Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,,,
D1,23/01/11,Hoffenheim,St Pauli,2,2,D,1,0,H,10,14,4,5,25,16,4,4,1,1,0,0,1.6,3.75,5.75,1.57,3.8,5.5,1.6,3.75,5.5,1.6,3.6,5,1.57,4,5.5,1.5,3.8,5.75,1.67,3.6,5.5,1.62,4,5.5,1.67,4,5.5,1.53,3.8,6,34,1.69,1.61,4.03,3.75,6,5.55,32,1.81,1.74,2.13,2.04,15,-0.75,1.9,1.86,2.05,2.01,,,
D1,23/01/11,M'gladbach,Leverkusen,1,3,A,0,2,A,16,8,6,4,19,15,3,1,1,1,0,0,4.2,3.75,1.8,3.8,3.45,1.9,3.75,3.5,1.9,3.7,3.3,1.9,3.75,3.6,1.91,3.6,3.4,1.9,4.2,3.6,1.8,4,3.8,1.83,4.2,3.8,1.85,3.75,3.5,1.91,33,4.22,3.97,3.9,3.57,1.91,1.87,24,1.65,1.58,2.35,2.27,19,0.5,2.05,1.99,1.9,1.87,,,
D1,28/01/11,Leverkusen,Hannover,2,0,H,2,0,H,11,9,6,3,18,12,5,3,0,0,0,0,1.53,4,6,1.53,3.9,5.8,1.53,4,5.75,1.55,3.7,5.4,1.53,4,6,1.5,3.8,5.75,1.53,4,6,1.57,4.25,5.5,1.53,4.33,6.5,1.53,4,6,39,1.57,1.51,4.39,4.11,7.07,6.34,29,1.63,1.57,2.45,2.31,23,-1,1.96,1.88,2.05,1.99,,,
D1,29/01/11,Kaiserslautern,Mainz,0,1,A,0,1,A,17,12,6,5,15,16,6,3,1,0,0,0,2.2,3.3,3.25,2.25,3.2,3.1,2.15,3.25,3.3,2.2,3.3,2.9,2.2,3.4,3.2,2.25,3.1,3,2.25,3.3,3.2,2.3,3.6,2.88,2.25,3.3,3.5,2.25,3.3,3,40,2.3,2.2,3.6,3.29,3.51,3.21,38,2.02,1.92,1.96,1.85,24,0,1.64,1.57,2.49,2.33,,,
D1,29/01/11,Nurnberg,Hamburg,2,0,H,0,0,D,17,7,7,1,18,20,6,3,1,2,0,1,3.3,3.5,2.1,3.25,3.25,2.15,3.4,3.25,2.1,2.8,3.2,2.3,3.1,3.4,2.25,3,3.3,2.15,3.3,3.4,2.15,3.25,3.7,2.1,3.5,3.5,2.15,3.1,3.4,2.15,39,3.6,3.26,3.7,3.37,2.28,2.15,38,2,1.9,2,1.86,24,0,2.61,2.41,1.6,1.54,,,
D1,29/01/11,Schalke 04,Hoffenheim,0,1,A,0,1,A,10,16,1,5,19,16,9,4,2,1,0,0,1.73,3.5,5,1.75,3.5,4.5,1.72,3.5,4.75,1.65,3.5,4.6,1.73,3.5,5,1.67,3.4,4.8,1.7,3.75,4.8,1.67,3.8,5,1.75,3.8,5,1.73,3.5,4.75,40,1.77,1.72,3.9,3.58,5.27,4.86,38,1.96,1.87,1.99,1.89,19,-0.75,2.02,1.97,1.94,1.91,,,
D1,29/01/11,St Pauli,FC Koln,3,0,H,2,0,H,30,3,10,2,16,16,11,2,0,4,0,0,2.3,3.3,3.1,2.3,3.4,2.85,2.3,3.25,3,2.3,3.2,2.8,2.25,3.4,3.1,2.25,3.2,2.9,2.3,3.4,3,2.15,3.5,3.25,2.3,3.4,3.3,2.3,3.25,3,40,2.34,2.27,3.5,3.3,3.33,3.08,37,2.06,1.98,1.87,1.8,24,0,1.69,1.63,2.35,2.24,,,
D1,29/01/11,Werder Bremen,Bayern Munich,1,3,A,0,0,D,9,17,4,6,21,18,7,4,2,2,1,0,4.75,4,1.67,4.7,3.8,1.65,4.75,3.75,1.67,4.3,3.4,1.75,4.5,3.75,1.73,4.5,3.5,1.7,4.75,4,1.67,4.5,3.8,1.73,5.25,3.8,1.7,4.5,3.6,1.73,39,5.53,4.92,4.12,3.77,1.73,1.67,27,1.62,1.53,2.55,2.39,19,0.75,2.08,2.04,1.93,1.85,,,
D1,29/01/11,Wolfsburg,Dortmund,0,3,A,0,2,A,9,17,2,8,18,12,4,3,2,2,0,0,4,3.75,1.83,4.2,3.45,1.8,4,3.5,1.85,3.3,3.3,2,4.2,3.6,1.83,3.75,3.25,1.9,4.2,3.6,1.83,4.5,3.75,1.75,4.4,3.75,1.85,3.75,3.4,1.91,40,4.75,4.22,3.82,3.58,1.94,1.81,36,1.78,1.7,2.25,2.1,20,0.5,2.13,2.05,1.85,1.81,,,
D1,30/01/11,Ein Frankfurt,M'gladbach,0,1,A,0,0,D,17,16,2,7,7,18,4,4,0,2,0,0,2,3.5,3.6,1.9,3.5,3.7,2.05,3.3,3.5,1.85,3.4,3.8,1.91,3.6,3.75,1.95,3.3,3.5,1.95,3.5,3.75,1.91,3.7,3.9,2.1,3.5,3.75,2,3.5,3.5,37,2.15,2,3.7,3.4,3.9,3.6,31,1.67,1.62,2.4,2.23,18,-0.5,2.12,2.07,1.85,1.81,,,
D1,30/01/11,Stuttgart,Freiburg,0,1,A,0,1,A,15,9,4,3,10,20,9,3,0,2,0,0,1.53,3.8,6.5,1.57,4,5.2,1.57,3.75,5.75,1.65,3.5,4.6,1.57,3.75,6,1.55,3.6,5.75,1.57,4,5.5,1.57,4.33,5.5,1.57,4.2,6.5,1.57,3.8,5.5,40,1.62,1.55,4.33,3.93,6.5,5.87,33,1.68,1.62,2.35,2.22,21,-1,2,1.95,1.98,1.92,,,
D1,04/02/11,Dortmund,Schalke 04,0,0,D,0,0,D,21,6,9,2,13,19,1,2,2,3,0,0,1.62,3.8,5.5,1.62,3.85,4.9,1.6,3.75,5.5,1.7,3.5,4.4,1.57,4,5.5,1.57,3.6,5.25,1.57,4,5.5,1.62,3.75,5.75,1.62,4,6,1.57,4,5.5,38,1.75,1.63,3.93,3.76,5.9,5.47,37,1.95,1.82,2.08,1.95,19,-0.75,1.91,1.86,2.08,2.02,,,
D1,05/02/11,FC Koln,Bayern Munich,3,2,H,0,2,A,17,12,6,4,19,17,5,7,0,2,0,0,7,4.33,1.44,6,4.2,1.48,6.5,4.25,1.45,5.7,3.8,1.5,6.5,4.5,1.44,7,4.2,1.4,6.5,4.2,1.5,6.5,4.33,1.5,7,4.6,1.5,6.5,4.2,1.44,38,7.14,6.67,4.57,4.21,1.53,1.47,25,1.62,1.54,2.45,2.35,18,1,2.13,2.08,1.85,1.8,,,
D1,05/02/11,Hannover,Wolfsburg,1,0,H,1,0,H,10,12,4,3,18,16,4,4,1,3,0,0,2.5,3.3,2.75,2.45,3.4,2.65,2.45,3.3,2.75,2.5,3.2,2.6,2.4,3.4,2.8,2.4,3.25,2.65,2.38,3.5,2.8,2.5,3.5,2.63,2.5,3.4,2.88,2.4,3.25,2.8,37,2.53,2.46,3.5,3.3,2.95,2.79,35,1.87,1.77,2.1,2.01,29,0,1.85,1.78,2.13,2.04,,,
D1,05/02/11,Hoffenheim,Kaiserslautern,3,2,H,2,0,H,17,24,8,7,17,24,4,7,1,2,1,0,1.8,3.6,4.33,1.78,3.5,4.3,1.8,3.5,4.25,1.8,3.4,4,1.8,3.5,4.5,1.7,3.4,4.6,1.8,3.5,4.5,1.67,3.8,5,1.83,3.75,4.6,1.8,3.5,4.2,37,1.85,1.79,3.84,3.56,5,4.39,35,1.85,1.76,2.11,2.01,20,-0.5,1.85,1.82,2.11,2.05,,,
D1,05/02/11,Mainz,Werder Bremen,1,1,D,1,0,H,10,9,5,3,19,24,6,3,1,4,0,0,2.4,3.4,2.8,2.35,3.4,2.75,2.35,3.25,2.9,2.3,3.3,2.75,2.3,3.4,3,2.4,3.1,2.8,2.25,3.5,3,2.2,3.6,3,2.4,3.4,3,2.3,3.3,2.88,37,2.44,2.36,3.6,3.36,3.07,2.89,36,1.91,1.81,2.06,1.96,26,0,1.78,1.71,2.2,2.12,,,
D1,05/02/11,M'gladbach,Stuttgart,2,3,A,2,0,H,12,9,5,3,19,14,5,3,1,2,1,0,2.88,3.3,2.4,2.55,3.45,2.5,2.8,3.3,2.4,2.5,3.3,2.5,2.8,3.4,2.4,2.7,3.2,2.4,2.9,3.5,2.3,2.75,3.4,2.5,2.88,3.5,2.5,2.8,3.25,2.4,37,2.92,2.79,3.57,3.32,2.55,2.46,33,1.7,1.61,2.4,2.24,29,0,2.12,2.04,1.84,1.78,,,
D1,05/02/11,Nurnberg,Leverkusen,1,0,H,0,0,D,9,11,3,0,25,19,3,2,1,3,1,0,3.4,3.4,2.1,3.5,3.4,2,3.4,3.25,2.1,3.1,3.3,2.1,3.6,3.5,2,3.5,3.2,2,3.5,3.4,2.05,3.5,3.6,2,3.6,3.5,2.1,3.5,3.3,2.05,37,3.79,3.5,3.6,3.37,2.13,2.06,36,1.9,1.8,2.1,1.97,19,0.5,1.84,1.8,2.13,2.08,,,
D1,06/02/11,Freiburg,Ein Frankfurt,0,0,D,0,0,D,12,12,0,3,14,21,5,6,0,2,0,0,2.1,3.4,3.4,2.15,3.4,3.1,2.1,3.25,3.4,2.1,3.3,3.1,2.1,3.4,3.4,2.15,3.2,3.1,2.2,3.5,3.1,2,3.6,3.5,2.15,3.5,3.5,2.15,3.25,3.25,37,2.2,2.13,3.6,3.36,3.59,3.33,36,1.88,1.78,2.05,1.99,22,0,1.59,1.53,2.56,2.43,,,
D1,12/02/11,Bayern Munich,Hoffenheim,4,0,H,2,0,H,17,14,11,4,5,17,8,3,0,4,0,0,1.33,5,9,1.38,4.7,7,1.35,4.75,8,1.4,4.1,7,1.36,5,7.5,1.33,4.5,8,1.36,5,8,1.36,4.5,8,1.36,5.25,9,1.36,4.5,8,39,1.39,1.36,5.38,4.73,9.43,8.29,25,1.55,1.5,2.6,2.48,17,-1.5,2.16,2.11,1.8,1.77,,,
D1,12/02/11,Ein Frankfurt,Leverkusen,0,3,A,0,2,A,12,12,3,6,25,15,1,6,3,1,0,0,3.75,3.4,2,3.2,3.4,2.1,3.5,3.4,2,3.3,3.3,2,3.6,3.5,2,3.4,3.3,2,3.5,3.4,2.05,3.5,3.6,2,3.8,3.5,2.05,3.6,3.3,2,39,3.87,3.57,3.6,3.36,2.1,2.04,35,1.95,1.84,2,1.94,20,0.5,1.86,1.81,2.11,2.02,,,
D1,12/02/11,Kaiserslautern,Dortmund,1,1,D,0,0,D,15,17,3,6,14,16,6,2,1,0,0,1,5.5,3.8,1.62,5,3.8,1.62,5,3.75,1.65,4.6,3.5,1.65,5.5,3.75,1.62,5,3.8,1.57,5,3.75,1.67,5.25,3.75,1.67,6,4,1.62,5.5,3.6,1.62,38,5.72,5.28,4.12,3.74,1.68,1.63,34,1.85,1.77,2.1,2.01,17,0.75,2.09,2.05,1.86,1.83,,,
D1,12/02/11,Schalke 04,Freiburg,1,0,H,0,0,D,20,3,7,1,7,22,12,0,2,2,0,0,1.67,3.75,5,1.65,3.7,4.9,1.67,3.6,5,1.65,3.5,4.6,1.67,3.75,5,1.6,3.6,5,1.7,3.75,4.8,1.57,3.75,5.5,1.7,3.8,5.5,1.67,3.5,5.25,39,1.76,1.68,3.8,3.58,5.5,5.11,36,2.02,1.91,1.95,1.86,18,-0.75,2.01,1.96,1.94,1.91,,,
D1,12/02/11,St Pauli,M'gladbach,3,1,H,1,1,D,23,7,9,2,14,15,9,1,1,1,0,1,2,3.5,3.6,2.1,3.45,3.15,2,3.4,3.5,2.1,3.3,3.1,2,3.6,3.5,1.95,3.3,3.5,2.05,3.4,3.5,1.91,3.6,3.8,2.05,3.6,3.75,2.05,3.3,3.4,38,2.1,2.02,3.7,3.39,3.8,3.57,33,1.72,1.65,2.29,2.19,18,-0.5,2.06,2.03,1.88,1.84,,,
D1,12/02/11,Stuttgart,Nurnberg,1,4,A,1,2,A,10,20,5,10,10,21,3,7,3,1,0,0,1.73,3.6,4.75,1.8,3.5,4.15,1.75,3.5,4.5,1.8,3.4,4,1.75,3.75,4.5,1.73,3.5,4.3,1.75,3.75,4.5,1.73,3.6,4.5,1.75,3.75,5,1.75,3.5,4.5,39,1.8,1.75,3.89,3.54,5.1,4.68,37,1.93,1.84,2.01,1.93,18,-0.75,2.03,1.99,1.93,1.89,,,
D1,12/02/11,Wolfsburg,Hamburg,0,1,A,0,1,A,8,9,1,4,25,15,5,5,4,1,0,0,2.5,3.3,2.75,2.45,3.3,2.7,2.45,3.3,2.75,2.4,3.2,2.7,2.5,3.4,2.7,2.4,3.2,2.7,2.38,3.3,2.9,2.25,3.5,3,2.5,3.5,2.88,2.5,3.2,2.75,39,2.58,2.45,3.51,3.3,3,2.78,37,1.95,1.85,2,1.92,30,0,1.86,1.79,2.11,2.03,,,
D1,13/02/11,FC Koln,Mainz,4,2,H,2,1,H,15,9,9,4,20,17,5,1,2,1,0,0,2.4,3.3,2.9,2.35,3.3,2.85,2.4,3.25,2.8,2.2,3.2,3,2.38,3.5,2.8,2.3,3.25,2.8,2.38,3.3,2.9,2.25,3.5,3,2.5,3.4,3,2.4,3.3,2.75,39,2.51,2.38,3.5,3.29,3.1,2.89,36,2.14,2.04,1.85,1.75,27,0,1.78,1.72,2.23,2.13,,,
D1,13/02/11,Werder Bremen,Hannover,1,1,D,0,1,A,13,6,5,4,18,21,11,3,0,3,0,0,1.73,3.75,4.5,1.75,3.6,4.3,1.75,3.75,4.25,1.8,3.4,4,1.8,3.6,4.33,1.73,3.5,4.3,1.7,4,4.5,1.8,3.6,4,1.75,4,5,1.8,3.5,4.2,39,1.8,1.74,4.02,3.65,5,4.51,31,1.7,1.64,2.29,2.19,16,-0.75,2.01,1.96,1.95,1.91,,,
D1,16/02/11,Hamburg,St Pauli,0,1,A,0,0,D,22,5,6,3,15,19,11,5,4,2,0,0,1.62,3.75,5.5,1.6,3.9,5,1.62,3.75,5.25,1.6,3.6,5,1.57,3.5,5,1.6,3.75,4.75,1.62,3.6,6,1.67,3.8,5,1.57,4.33,6,1.62,3.8,5,34,1.67,1.6,4.33,3.87,6.43,5.52,30,1.76,1.71,2.17,2.08,20,-1,2.05,1.99,1.93,1.88,,,
D1,18/02/11,Nurnberg,Ein Frankfurt,3,0,H,0,0,D,16,3,7,1,13,21,8,1,2,2,0,0,1.91,3.6,3.8,1.9,3.5,3.7,1.95,3.4,3.75,1.9,3.3,3.7,1.91,3.4,4,1.85,3.4,3.8,1.91,3.5,4,1.91,3.6,4,2,3.6,4,1.91,3.4,3.8,35,2.03,1.94,3.68,3.49,4.1,3.85,34,2.1,2.02,1.86,1.77,20,-0.5,2.03,1.99,1.93,1.89,,,
D1,19/02/11,Dortmund,St Pauli,2,0,H,1,0,H,25,3,12,1,16,14,8,1,1,2,0,0,1.25,5.5,12,1.3,5.3,8,1.3,5,9,1.3,4.8,8.5,1.3,5,10,1.29,4.8,9,1.3,5,11,1.29,5.5,10,1.33,5,12,1.3,5,9,36,1.35,1.3,5.75,5.12,12,9.7,25,1.65,1.58,2.35,2.27,20,-1.5,2.05,1.98,1.95,1.87,,,
D1,19/02/11,Freiburg,Wolfsburg,2,1,H,1,1,D,14,18,5,8,14,12,7,9,3,0,0,0,2.5,3.3,2.75,2.5,3.4,2.6,2.45,3.3,2.75,2.3,3.3,2.75,2.38,3.4,2.88,2.38,3.3,2.65,2.4,3.2,3,2.38,3.5,2.88,2.5,3.4,3,2.4,3.3,2.75,35,2.5,2.43,3.58,3.34,3.03,2.82,34,2.05,1.91,1.94,1.86,22,0,1.82,1.76,2.17,2.06,,,
D1,19/02/11,Hamburg,Werder Bremen,4,0,H,1,0,H,14,8,6,2,21,19,6,3,3,3,0,0,1.91,3.6,3.75,1.88,3.4,3.9,1.9,3.5,3.75,1.9,3.3,3.7,1.83,3.75,4,1.9,3.3,3.75,1.91,3.5,4,1.83,3.75,4,1.91,3.6,4.2,1.91,3.4,3.8,34,1.96,1.9,3.75,3.48,4.33,3.98,31,1.81,1.72,2.25,2.08,19,-0.5,1.96,1.92,1.98,1.95,,,
D1,19/02/11,Hannover,Kaiserslautern,3,0,H,2,0,H,12,10,5,4,12,14,7,6,1,1,0,0,2,3.5,3.6,2.05,3.5,3.25,2.05,3.4,3.4,1.8,3.4,4,2,3.4,3.75,1.95,3.25,3.6,2.1,3.3,3.5,1.91,3.6,4,2.15,3.5,3.6,2,3.3,3.6,36,2.18,2.06,3.6,3.35,4,3.57,34,1.86,1.78,2.2,2.01,16,-0.5,2.17,2.12,1.8,1.77,,,
D1,19/02/11,Hoffenheim,FC Koln,1,1,D,0,0,D,17,8,4,2,20,21,4,1,2,5,0,0,1.75,3.7,4.5,1.85,3.6,3.8,1.8,3.5,4.25,1.8,3.4,4,1.8,3.6,4.33,1.75,3.4,4.2,1.8,3.5,4.5,1.8,3.75,4.33,1.83,3.8,4.5,1.8,3.5,4.2,35,1.85,1.79,3.89,3.57,4.8,4.39,33,1.82,1.75,2.15,2.05,16,-0.5,1.85,1.81,2.11,2.07,,,
D1,19/02/11,Mainz,Bayern Munich,1,3,A,0,1,A,18,19,7,9,18,13,4,11,2,1,0,0,5,4,1.62,5,3.9,1.6,5,3.75,1.65,4.6,3.5,1.65,5,4,1.62,5,3.75,1.57,5,4,1.62,5,4,1.67,5.5,4,1.67,5,3.8,1.62,35,5.54,5.09,4.22,3.92,1.67,1.63,29,1.8,1.67,2.25,2.14,18,0.75,2.09,2.06,1.86,1.83,,,
D1,20/02/11,Leverkusen,Stuttgart,4,2,H,2,1,H,18,11,7,4,11,12,6,4,1,2,0,0,1.62,4,5,1.57,4,5.1,1.6,4,5,1.6,3.6,5,1.62,4,5,1.6,3.75,4.75,1.62,4,5,1.57,4,5.5,1.62,4.33,5.5,1.62,3.8,5,35,1.65,1.61,4.42,3.99,5.6,5.18,29,1.67,1.59,2.5,2.28,15,-1,2.07,2.03,1.88,1.84,,,
D1,20/02/11,M'gladbach,Schalke 04,2,1,H,2,1,H,13,4,7,1,19,17,3,0,0,0,0,0,3.4,3.4,2.1,3.1,3.55,2.1,3.5,3.4,2.1,3.3,3.3,2,3.25,3.5,2.1,3.1,3.3,2.1,3.5,3.3,2.1,3.75,3.6,1.95,3.6,3.5,2.1,3.3,3.3,2.1,34,3.75,3.43,3.61,3.39,2.15,2.1,31,1.87,1.78,2.2,2.01,21,0,2.63,2.5,1.55,1.51,,,
D1,25/02/11,Wolfsburg,M'gladbach,2,1,H,2,0,H,15,14,6,6,17,25,5,3,4,3,0,0,1.8,3.75,4.2,1.88,3.6,3.7,1.9,3.5,3.75,1.8,3.4,4,1.8,3.6,4.33,1.83,3.4,3.8,1.83,3.6,4.2,1.8,3.8,4.2,1.85,3.75,4.4,1.85,3.5,4,35,1.9,1.82,3.86,3.61,4.76,4.3,31,1.81,1.7,2.2,2.11,18,-0.5,1.86,1.8,2.16,2.08,,,
D1,26/02/11,Bayern Munich,Dortmund,1,3,A,1,2,A,14,16,4,5,10,11,10,4,2,3,0,0,1.73,3.6,4.75,1.83,3.6,3.9,1.83,3.6,4,1.8,3.4,4,1.83,3.6,4.2,1.73,3.5,4.3,1.83,3.6,4.2,1.83,3.75,4,1.8,4,4.6,1.83,3.5,4,35,1.85,1.8,4,3.62,4.75,4.32,30,1.73,1.67,2.25,2.13,17,-0.5,1.84,1.81,2.14,2.07,,,
D1,26/02/11,FC Koln,Freiburg,1,0,H,0,0,D,22,12,6,1,12,20,8,5,2,3,0,0,2.25,3.25,3.2,2.1,3.4,3.2,2.2,3.2,3.2,2.1,3.3,3.1,2.1,3.4,3.4,2.1,3.3,3.1,2.3,3.2,3.2,2.05,3.6,3.4,2.3,3.4,3.3,2.1,3.4,3.2,35,2.31,2.2,3.42,3.29,3.5,3.25,34,2.07,1.95,1.9,1.83,20,0,1.67,1.61,2.42,2.31,,,
D1,26/02/11,Hoffenheim,Mainz,1,2,A,0,1,A,13,10,4,7,18,23,6,4,1,0,0,0,2,3.4,3.75,2.05,3.3,3.5,2.05,3.4,3.4,2,3.3,3.3,2,3.5,3.6,2.05,3.2,3.3,2.1,3.3,3.5,2,3.6,3.6,2.05,3.5,3.6,2,3.4,3.5,35,2.13,2.04,3.61,3.4,3.75,3.55,34,2,1.89,1.99,1.89,16,-0.5,2.13,2.08,1.86,1.81,,,
D1,26/02/11,Kaiserslautern,Hamburg,1,1,D,1,0,H,16,16,8,5,17,10,4,3,3,0,0,0,3.1,3.4,2.25,2.9,3.4,2.25,2.9,3.3,2.35,2.75,3.3,2.3,3,3.4,2.3,2.75,3.2,2.35,3.2,3.2,2.3,3,3.5,2.25,3.12,3.5,2.38,2.88,3.3,2.3,36,3.2,3,3.55,3.33,2.39,2.33,35,1.98,1.88,2,1.89,23,0,2.31,2.18,1.74,1.69,,,
D1,26/02/11,Schalke 04,Nurnberg,1,1,D,0,1,A,16,16,8,4,13,17,10,3,1,3,0,0,1.83,3.5,4.33,1.83,3.5,4,1.85,3.25,4.33,1.75,3.4,4.3,1.8,3.5,4.5,1.75,3.4,4.3,1.91,3.3,4.2,1.8,3.5,4.5,1.91,3.6,4.5,1.83,3.5,4,35,1.91,1.83,3.72,3.45,4.63,4.34,34,2.05,1.94,1.92,1.84,19,-0.5,1.91,1.86,2.07,2.02,,,
D1,26/02/11,St Pauli,Hannover,0,1,A,0,0,D,7,8,1,5,20,21,3,5,0,2,0,0,2.3,3.5,2.88,2.4,3.4,2.7,2.35,3.3,2.9,2.4,3.2,2.7,2.38,3.5,2.8,2.3,3.2,2.85,2.4,3.3,2.9,2.3,3.6,2.88,2.3,3.6,3.12,2.25,3.4,2.88,36,2.4,2.31,3.6,3.37,3.22,2.98,33,1.97,1.88,1.96,1.89,23,0,1.71,1.67,2.33,2.21,,,
D1,27/02/11,Ein Frankfurt,Stuttgart,0,2,A,0,0,D,30,11,5,6,19,13,13,3,2,1,0,1,2.5,3.3,2.75,2.5,3.45,2.55,2.5,3.3,2.7,2.5,3.3,2.5,2.5,3.4,2.7,2.5,3.3,2.5,2.5,3.4,2.7,2.5,3.6,2.63,2.6,3.5,2.75,2.4,3.3,2.75,36,2.65,2.53,3.53,3.32,2.84,2.7,35,1.85,1.77,2.09,2.01,24,0,1.92,1.87,2.03,1.97,,,
D1,27/02/11,Werder Bremen,Leverkusen,2,2,D,0,1,A,9,17,6,6,19,11,2,6,2,1,0,1,3.1,3.4,2.25,2.75,3.55,2.3,3,3.3,2.25,2.6,3.3,2.4,3,3.5,2.25,2.9,3.3,2.2,3.2,3.2,2.3,3,3.75,2.2,3.25,3.6,2.25,3,3.3,2.25,36,3.23,3.06,3.6,3.38,2.32,2.26,30,1.7,1.64,2.3,2.19,22,0,2.36,2.26,1.71,1.64,,,
D1,04/03/11,Dortmund,FC Koln,1,0,H,1,0,H,24,7,8,1,19,18,10,3,0,3,0,0,1.33,5,9,1.3,5.3,8,1.3,5,9,1.33,4.6,7.8,1.3,5,10,1.29,4.8,9,1.29,5.5,10,1.33,5,10,1.3,5.5,11,1.3,5,9,37,1.34,1.3,5.78,5.21,11,9.71,25,1.65,1.58,2.36,2.26,23,-1.5,1.94,1.89,2.04,1.97,,,
D1,05/03/11,Ein Frankfurt,Kaiserslautern,0,0,D,0,0,D,6,9,0,2,10,22,2,5,4,3,0,0,2.3,3.4,3,2.15,3.4,3.1,2.3,3.2,3,2.1,3.3,3.1,2.25,3.4,3.1,2.15,3.3,3,2.38,3.25,3,2.38,3.4,2.88,2.4,3.4,3.12,2.3,3.3,2.9,40,2.38,2.28,3.44,3.28,3.28,3.09,37,2.11,2,1.9,1.78,24,0,1.7,1.64,2.35,2.22,,,
D1,05/03/11,Hannover,Bayern Munich,3,1,H,1,0,H,13,12,7,6,24,9,2,2,3,1,0,1,5,3.75,1.67,4.6,3.9,1.65,5,3.75,1.65,4.3,3.4,1.75,5,3.75,1.67,4.8,3.75,1.6,4.75,4,1.67,5.25,3.9,1.62,5,4,1.7,5.4,3.75,1.62,40,5.4,5.06,4.06,3.75,1.72,1.66,32,1.72,1.65,2.3,2.18,19,0.75,2.08,2.01,1.91,1.87,,,
D1,05/03/11,Leverkusen,Wolfsburg,3,0,H,3,0,H,14,9,9,1,19,15,7,2,0,4,0,0,1.57,4,5.5,1.6,3.9,5,1.6,3.75,5.5,1.6,3.6,5,1.57,3.75,6,1.55,3.75,5.25,1.62,4.2,5,1.62,3.8,5.5,1.62,4.2,6,1.53,3.8,6,40,1.65,1.59,4.23,3.89,6,5.58,32,1.67,1.62,2.38,2.22,18,-1,2.09,2.04,1.88,1.83,,,
D1,05/03/11,M'gladbach,Hoffenheim,2,0,H,0,0,D,13,9,6,0,17,30,8,4,1,4,0,0,2.6,3.4,2.6,2.5,3.55,2.5,2.5,3.4,2.6,2.5,3.3,2.5,2.62,3.3,2.6,2.5,3.3,2.55,2.62,3.6,2.5,2.63,3.4,2.63,2.62,3.5,2.75,2.5,3.3,2.62,40,2.7,2.59,3.6,3.33,2.75,2.62,33,1.74,1.67,2.3,2.15,28,0,1.98,1.9,1.96,1.92,,,
D1,05/03/11,Nurnberg,St Pauli,5,0,H,3,0,H,20,4,7,1,17,16,4,1,1,3,0,0,1.83,3.5,4.33,1.83,3.6,3.9,1.8,3.5,4.25,1.8,3.4,4,1.83,3.75,4,1.75,3.5,4.2,1.83,3.5,4.4,1.83,3.6,4.25,1.83,3.75,4.6,1.8,3.5,4.2,40,1.88,1.83,3.75,3.48,4.72,4.3,37,2.07,1.97,1.86,1.81,20,-0.5,1.88,1.85,2.07,2.02,,,
D1,05/03/11,Stuttgart,Schalke 04,1,0,H,1,0,H,22,14,5,3,12,18,5,5,1,2,0,1,2.1,3.4,3.4,2.2,3.5,3.2,2.1,3.3,3.4,2.1,3.3,3.1,2.2,3.4,3.2,2.05,3.3,3.2,2.05,3.4,3.6,2.05,3.6,3.4,2.1,3.5,3.6,2.15,3.3,3.25,39,2.15,2.09,3.61,3.38,3.7,3.43,36,2.07,1.95,1.9,1.83,22,0,1.57,1.5,2.7,2.48,,,
D1,06/03/11,Freiburg,Werder Bremen,1,3,A,0,1,A,9,16,1,7,19,21,3,4,3,6,0,0,2.38,3.4,2.88,2.65,3.5,2.6,2.5,3.3,2.7,2.5,3.3,2.5,2.38,3.5,2.8,2.4,3.3,2.6,2.4,3.5,2.8,2.38,3.5,2.88,2.5,3.5,2.88,2.4,3.3,2.75,40,2.55,2.44,3.59,3.35,2.92,2.8,37,1.88,1.78,2.06,2,25,0,1.83,1.77,2.13,2.05,,,
D1,06/03/11,Hamburg,Mainz,2,4,A,1,0,H,8,12,4,6,17,15,4,5,2,2,0,0,1.91,3.4,4,1.95,3.6,3.9,1.85,3.5,4,1.8,3.4,4,1.83,3.6,4.2,1.75,3.5,4.2,1.91,3.5,4,1.8,3.6,4.33,1.91,3.6,4.4,1.91,3.4,3.8,39,1.94,1.87,3.65,3.43,4.35,4.11,36,1.96,1.88,1.95,1.88,19,-0.5,1.94,1.9,2.01,1.97,,,
D1,11/03/11,FC Koln,Hannover,4,0,H,1,0,H,12,14,7,4,15,20,2,6,0,3,0,0,2.4,3.3,2.9,2.45,3.4,2.65,2.4,3.3,2.8,2.4,3.2,2.7,2.38,3.4,2.88,2.3,3.25,2.8,2.45,3.4,2.75,2.3,3.6,2.88,2.4,3.5,3,2.38,3.3,2.88,39,2.48,2.38,3.6,3.37,3.18,2.92,37,2.02,1.9,2,1.88,26,0,1.8,1.72,2.25,2.11,,,
