Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
D1,10/02/07,Hamburg,Dortmund,3,0,H,2,0,H,14,7,10,4,19,21,2,2,0,1,0,1,2.3,3.25,3,2.1,3,3.45,2.15,3.25,3.25,2.2,3.1,3,2.2,3.2,2.8,2.2,3.25,2.95,2.3,2.9,2.9,2.25,3.25,2.88,2.3,3,2.8,45,2.38,2.22,3.25,3.17,3.5,3.03,33,2.16,1.99,1.9,1.73,24,-0.25,2.03,1.99,1.93,1.87
D1,10/02/07,Leverkusen,Ein Frankfurt,2,2,D,1,1,D,13,14,6,7,23,27,4,5,2,1,1,1,1.72,3.4,5,1.65,3.45,4.9,1.7,3.4,5,1.65,3.4,4.7,1.66,3.4,4.33,1.7,3.35,4.65,1.72,3.2,4.33,1.73,3.4,4.33,1.65,3.1,5,45,1.75,1.68,3.5,3.38,5.6,4.85,33,1.7,1.63,2.35,2.12,24,-0.75,2.08,2,1.94,1.86
D1,10/02/07,Mainz,Cottbus,4,1,H,3,1,H,13,14,9,7,25,23,4,4,2,2,0,0,1.95,3.3,3.8,2,3.1,3.6,2,3.2,3.75,1.9,3.2,3.6,1.9,3.25,3.4,2,3.25,3.4,2.05,3,3.3,2,3.2,3.5,1.9,3.1,3.6,46,2.1,1.98,3.3,3.2,4.1,3.58,33,2.28,2.09,1.75,1.65,25,-0.5,2.06,2.01,1.9,1.84
D1,10/02/07,M'gladbach,Aachen,0,0,D,0,0,D,15,10,5,5,15,14,10,5,2,2,0,0,1.8,3.4,4.33,1.75,3.25,4.55,1.8,3.25,4.75,1.8,3.2,4,1.8,3.3,3.75,1.85,3.3,3.9,1.8,3.1,4,1.73,3.25,4.5,1.75,3.25,4,45,1.85,1.79,3.4,3.28,5.35,4.31,33,1.91,1.83,2.08,1.9,24,-0.5,1.85,1.81,2.15,2.05
D1,10/02/07,Schalke 04,Hertha,2,0,H,0,0,D,18,6,10,4,19,20,9,2,1,4,0,0,1.61,3.8,5,1.6,3.45,5.4,1.6,3.5,6,1.7,3.4,4.3,1.57,3.5,5,1.55,3.75,5.25,1.61,3.3,5,1.53,3.6,6,1.6,3.3,5,45,1.7,1.6,3.8,3.48,6.6,5.35,33,1.82,1.73,2.12,2.01,24,-0.75,1.91,1.85,2.06,2.02
D1,10/02/07,Stuttgart,Werder Bremen,4,1,H,3,1,H,13,23,8,13,21,10,3,7,3,3,0,0,2.8,3.25,2.4,3,3.2,2.2,2.9,3.2,2.4,2.6,3,2.6,2.6,3.2,2.37,2.8,3.3,2.25,2.62,2.9,2.5,2.75,3.2,2.38,2.65,3.1,2.35,46,3.05,2.78,3.35,3.18,2.6,2.37,32,1.65,1.56,2.45,2.24,24,0,2.18,2.05,1.8,1.71
D1,11/02/07,Bayern Munich,Bielefeld,1,0,H,1,0,H,13,6,6,4,17,14,5,7,2,2,0,0,1.28,5,10,1.25,5.15,9.5,1.28,5.25,11,1.3,4.4,8.5,1.28,4,10,1.25,5,10,1.3,4,9.5,1.3,4.33,10,1.25,4.5,9.5,45,1.33,1.27,5.5,4.78,12,9.79,33,1.74,1.66,2.25,2.08,25,-1.5,2.12,2.06,1.85,1.79
D1,11/02/07,Bochum,Nurnberg,0,2,A,0,0,D,20,17,13,10,14,12,11,2,1,2,0,0,2.8,3.1,2.5,2.65,2.9,2.65,2.75,3.2,2.5,2.65,2.8,2.65,2.5,3.2,2.5,2.45,3.25,2.6,2.62,2.9,2.5,2.6,3,2.6,2.6,3.1,2.4,45,2.9,2.64,3.25,3.09,2.7,2.53,32,2.08,1.95,1.85,1.78,23,0,2.14,1.98,1.89,1.81
D1,16/02/07,Ein Frankfurt,Stuttgart,0,4,A,0,3,A,14,14,10,9,15,16,3,4,2,1,0,0,3.1,3.2,2.25,3.2,3.1,2.15,3.1,3.2,2.25,3,3.1,2.2,2.75,3.25,2.2,2.85,3.25,2.25,3,3,2.2,3.25,3.2,2.1,3,3,2.2,46,3.4,3.04,3.3,3.19,2.3,2.21,37,1.89,1.76,2.05,1.96,25,0.25,1.93,1.87,2.03,1.99
D1,17/02/07,Aachen,Bayern Munich,1,0,H,1,0,H,16,24,10,9,18,22,4,6,3,5,0,0,5,3.8,1.61,5.4,3.45,1.6,5.25,3.5,1.65,4.5,3.5,1.65,4.5,3.5,1.61,5,3.6,1.6,5,3.3,1.61,4.5,3.6,1.67,5,3.25,1.6,44,5.9,5.06,3.8,3.48,1.67,1.63,35,1.7,1.58,2.4,2.21,25,0.75,2.1,2.04,1.86,1.82
D1,17/02/07,Dortmund,M'gladbach,1,0,H,1,0,H,22,13,13,8,27,14,5,2,4,1,0,0,1.8,3.4,4.5,1.7,3.4,4.6,1.8,3.3,4.5,1.85,3.2,3.8,1.72,3.2,4.33,1.75,3.35,4.3,1.72,3.2,4.33,1.83,3.25,4,1.75,3.25,4,46,1.9,1.78,3.45,3.3,4.75,4.28,35,2.14,2.01,1.83,1.72,25,-0.5,1.92,1.86,2.05,2
D1,17/02/07,Hertha,Mainz,1,2,A,1,0,H,15,19,8,12,20,12,5,3,3,1,0,0,1.66,3.6,5,1.6,3.45,5.4,1.65,3.4,5.5,1.7,3.4,4.3,1.57,3.5,5,1.65,3.5,4.75,1.61,3.3,5,1.57,3.6,5.5,1.55,3.5,5,47,1.72,1.63,3.6,3.44,5.6,5.11,37,1.99,1.86,1.95,1.86,25,-0.75,1.98,1.93,1.99,1.93
D1,17/02/07,Leverkusen,Hannover,0,1,A,0,1,A,12,14,6,5,20,15,5,5,2,1,0,0,1.9,3.5,3.8,1.85,3.3,3.9,1.9,3.3,4,2,3.2,3.3,1.83,3.2,3.75,1.85,3.3,3.85,1.9,3.1,3.6,1.8,3.4,4,1.85,3.1,3.75,47,2,1.87,3.5,3.3,4.3,3.86,38,1.73,1.64,2.25,2.1,27,-0.5,2.03,1.94,1.96,1.9
D1,17/02/07,Werder Bremen,Hamburg,0,2,A,0,1,A,11,7,4,5,22,31,3,3,3,3,0,0,1.53,4,5.5,1.65,3.45,4.9,1.6,3.6,5.5,1.6,3.6,4.8,1.57,3.5,5,1.55,3.6,5.5,1.57,3.3,5.5,1.53,3.6,6,1.55,3.5,5,45,1.65,1.59,4,3.54,6,5.35,37,1.6,1.56,2.45,2.25,25,-1,2.1,2.04,1.88,1.79
D1,17/02/07,Wolfsburg,Schalke 04,2,2,D,0,2,A,7,8,5,4,19,23,5,6,3,2,0,0,3.4,3.4,2.05,3.5,3.15,2,3.5,3.25,2.05,3.3,3.2,2,3.4,3.25,1.9,3.2,3.3,2.05,3.3,3.1,2,3.25,3.2,2.1,3.2,3.2,2,47,3.75,3.39,3.4,3.22,2.15,2.03,37,2.11,1.93,1.9,1.8,26,0.25,2.08,2.03,1.86,1.82
D1,18/02/07,Bielefeld,Bochum,1,3,A,1,2,A,12,9,9,5,11,22,10,5,1,4,0,0,2,3.2,3.75,2,3.15,3.55,2.1,3.25,3.4,2,3.2,3.3,2,3.2,3.2,2.1,3.25,3.15,2,3.1,3.3,1.91,3.25,3.75,2,3,3.4,44,2.15,2.01,3.25,3.19,3.75,3.46,36,2.18,2.02,1.8,1.71,26,-0.5,2.1,2.04,1.84,1.79
D1,18/02/07,Nurnberg,Cottbus,1,0,H,0,0,D,27,7,12,5,13,22,1,4,1,4,0,1,1.57,3.6,6,1.5,3.7,6.1,1.6,3.5,6,1.6,3.6,4.8,1.57,3.5,5,1.65,3.4,5,1.57,3.3,5.5,1.62,3.5,5,1.55,3.5,5,44,1.62,1.58,3.75,3.5,6.8,5.58,35,1.97,1.86,1.95,1.86,26,-1,2.13,2.06,1.86,1.77
D1,23/02/07,Stuttgart,Hertha,0,0,D,0,0,D,30,5,14,1,22,19,6,0,2,3,0,1,1.72,3.25,4.33,1.7,3.25,4.9,1.7,3.5,5,1.6,3.6,4.8,1.67,3.4,4.33,1.65,3.4,5,1.61,3.3,5,1.62,3.4,5.25,1.65,3.25,4.5,46,1.75,1.67,3.6,3.39,5.75,4.9,35,1.88,1.76,2.1,1.97,26,-0.75,2,1.88,2.06,1.98
D1,24/02/07,Bayern Munich,Wolfsburg,2,1,H,1,0,H,19,10,9,7,17,23,3,2,2,4,0,0,1.36,4.2,7,1.35,4.35,7.75,1.38,4.25,8,1.33,4.2,8,1.36,4,7,1.33,4.33,8,1.36,3.75,8,1.44,3.6,7.5,1.35,4,7,45,1.45,1.38,4.5,4.11,9,7.77,35,1.8,1.72,2.13,1.99,24,-1.25,2.1,2.06,1.85,1.81
D1,24/02/07,Bochum,Aachen,2,2,D,1,1,D,11,13,7,9,16,10,5,1,1,0,0,0,2,3.25,3.25,2,3.2,3.5,2,3.2,3.75,1.9,3.2,3.6,2,3.2,3.2,2.1,3.3,3.1,1.95,3.1,3.5,2,3.2,3.5,1.9,3.2,3.4,46,2.1,2,3.5,3.22,3.85,3.47,35,1.9,1.81,2.08,1.91,25,-0.5,2.07,2,1.9,1.85
D1,24/02/07,Cottbus,Bielefeld,2,1,H,0,1,A,15,13,12,4,13,16,6,5,3,2,0,0,2.2,3.25,2.8,2,3.2,3.5,2.15,3.2,3.2,2.1,3.1,3.2,2.1,3.2,3,2.2,3.2,3,2.05,3.1,3.2,2.2,3,3.2,2.1,3.1,3.1,46,2.3,2.16,3.25,3.19,3.5,3.14,36,2.11,1.98,1.83,1.75,25,-0.25,2,1.96,1.94,1.9
D1,24/02/07,Hamburg,Ein Frankfurt,3,1,H,1,0,H,10,12,6,7,24,17,5,6,0,3,0,0,1.57,3.6,5,1.65,3.45,4.9,1.62,3.5,5.5,1.6,3.6,4.8,1.62,3.5,4.5,1.6,3.5,5.25,1.61,3.3,5,1.62,3.4,5.25,1.65,3.2,5,45,1.75,1.65,3.6,3.41,5.8,5.05,35,2.05,1.88,1.94,1.84,24,-0.75,1.96,1.86,2.05,2
D1,24/02/07,Hannover,Dortmund,4,2,H,0,0,D,14,6,7,5,18,16,3,0,2,2,0,1,2.2,3.2,2.87,2.25,3,3.1,2.25,3.2,3.1,2.1,3.1,3.2,2.2,3.2,2.8,2.35,3.25,2.7,2.15,3.1,3,2.1,3.2,3.25,2.1,3.1,3.1,47,2.3,2.22,3.25,3.16,3.4,3.02,36,2.02,1.88,1.9,1.84,25,-0.25,2.02,1.96,1.97,1.9
D1,24/02/07,Mainz,Nurnberg,2,1,H,2,0,H,11,16,7,9,25,16,2,6,1,3,1,0,2.4,3.2,2.6,2.55,3.05,2.65,2.5,3.2,2.75,2.4,2.9,2.9,2.38,3.2,2.6,2.4,3.15,2.7,2.5,2.8,2.75,2.5,3.2,2.6,2.5,2.9,2.65,46,2.65,2.49,3.25,3.13,2.9,2.66,35,2.12,1.96,1.83,1.76,23,0,1.93,1.85,2.05,1.95
D1,25/02/07,M'gladbach,Werder Bremen,2,2,D,1,1,D,13,13,8,10,27,23,4,8,3,1,0,0,3.6,3.4,1.83,3.65,3.2,1.95,3.8,3.3,1.95,3.6,3.2,1.9,3.75,3.2,1.83,3.85,3.3,1.85,3.75,3.2,1.83,3.75,3.25,1.91,3.7,3.25,1.85,45,4.1,3.74,3.45,3.29,2,1.9,35,1.75,1.67,2.2,2.05,25,0.5,1.98,1.93,1.98,1.92
D1,25/02/07,Schalke 04,Leverkusen,0,1,A,0,0,D,21,7,9,2,20,19,9,4,2,4,1,0,1.57,3.6,5,1.55,3.65,5.5,1.6,3.5,5.75,1.6,3.6,4.8,1.5,3.4,6,1.5,3.75,6,1.53,3.3,6,1.5,3.6,6.5,1.55,3.4,5.5,45,1.7,1.58,3.7,3.54,6.5,5.47,35,1.75,1.66,2.25,2.08,24,-0.75,1.88,1.84,2.07,2.03
D1,02/03/07,Schalke 04,Hamburg,0,2,A,0,0,D,22,8,11,3,22,26,9,1,3,3,0,0,1.85,3.5,4,1.9,3.4,3.6,1.85,3.3,4.25,1.8,3.2,4,1.72,3.4,4,1.8,3.25,4.2,1.8,3.1,4,1.73,3.4,4.5,1.75,3.3,4,45,2,1.83,3.5,3.27,4.6,4.09,33,2.06,1.85,1.95,1.86,24,-0.5,2,1.91,2,1.93
D1,03/03/07,Bielefeld,Nurnberg,3,2,H,1,1,D,11,12,7,8,12,20,2,4,1,3,0,0,2.75,3.2,2.5,3,3.1,2.25,2.8,3.1,2.5,2.5,3.2,2.5,2.75,3.2,2.25,2.55,3.2,2.5,2.7,3,2.37,2.6,3,2.62,2.75,2.8,2.5,46,3.05,2.74,3.25,3.11,2.63,2.44,34,2.18,1.99,1.8,1.72,24,0,2.06,1.97,1.91,1.82
D1,03/03/07,Ein Frankfurt,Hannover,2,0,H,0,0,D,15,13,4,4,11,16,7,5,0,1,0,0,2.4,3.2,2.87,2.6,3.05,2.6,2.5,3.2,2.75,2.3,3.1,2.8,2.4,3.25,2.5,2.45,3.25,2.6,2.4,3.1,2.6,2.4,3.2,2.7,2.5,3,2.6,45,2.55,2.45,3.25,3.14,2.9,2.7,33,2,1.84,2,1.88,23,0,1.8,1.76,2.14,1.98
D1,03/03/07,Hertha,Bayern Munich,2,3,A,0,2,A,13,13,8,9,16,14,6,5,2,1,1,0,3,3.25,2.3,3,3.1,2.25,3,3.25,2.3,2.8,3.1,2.3,2.75,3.2,2.25,2.8,3.3,2.25,2.8,3.1,2.25,2.62,3.25,2.4,2.8,3.1,2.25,45,3.3,2.89,3.3,3.18,2.45,2.29,33,1.98,1.83,2,1.87,24,0.25,1.95,1.89,2.02,1.95
D1,03/03/07,Leverkusen,Stuttgart,3,1,H,2,0,H,13,24,10,14,19,16,7,13,2,1,0,0,2.4,3.2,2.87,2.55,3.15,2.55,2.45,3.2,2.8,2.4,3.2,2.6,2.5,3.2,2.5,2.45,3.25,2.6,2.5,3.1,2.5,2.5,3.33,2.5,2.4,3.1,2.65,42,2.6,2.45,3.33,3.19,2.95,2.68,33,1.72,1.67,2.15,2.05,23,0,1.83,1.76,2.17,2.03
D1,03/03/07,Werder Bremen,Bochum,3,0,H,1,0,H,21,5,15,2,15,27,7,2,0,1,0,0,1.3,5,9,1.3,4.85,8,1.32,4.75,9,1.33,4.2,8,1.33,4,8,1.3,4.5,9,1.33,4,8,1.3,4.5,9,1.3,4,9.5,45,1.36,1.32,5.2,4.48,10.5,8.7,33,1.57,1.52,2.45,2.3,23,-1.5,2.01,1.9,2,1.93
D1,03/03/07,Wolfsburg,M'gladbach,1,0,H,0,0,D,15,19,7,10,14,18,2,6,0,1,0,0,1.9,3.25,4,1.8,3.25,4.25,1.9,3.25,4,1.9,3.2,3.6,1.8,3.3,3.75,1.9,3.25,3.75,1.8,3.1,4,1.83,3,4.5,1.85,3.3,3.6,45,1.95,1.87,3.35,3.21,4.7,3.97,33,2.03,1.89,1.9,1.82,24,-0.5,2.02,1.95,1.93,1.89
D1,04/03/07,Aachen,Mainz,2,1,H,0,1,A,12,18,7,6,24,28,4,5,4,2,0,0,2.3,3.25,3,2.4,3.15,2.75,2.35,3.2,2.9,2.3,3.1,2.8,2.37,3.2,2.6,2.4,3.25,2.65,2.37,3.1,2.62,2.5,3.2,2.6,2.25,3.2,2.75,45,2.5,2.33,3.3,3.18,3.1,2.82,33,1.9,1.77,2.1,1.94,24,-0.25,2.1,2.04,1.86,1.82
D1,04/03/07,Dortmund,Cottbus,2,3,A,1,1,D,16,9,9,4,17,22,14,0,2,4,0,0,1.61,3.6,5.5,1.55,3.5,5.9,1.6,3.5,5.75,1.65,3.5,4.5,1.61,3.25,5,1.65,3.4,5,1.66,3.1,5,1.7,3.25,5,1.6,3.3,5,45,1.7,1.63,3.6,3.42,5.75,5.24,33,1.96,1.86,1.96,1.85,23,-0.75,2,1.93,2,1.92
D1,09/03/07,Nurnberg,Ein Frankfurt,2,2,D,0,1,A,20,4,10,3,12,20,6,3,1,3,0,0,1.8,3.4,4.33,1.8,3.4,4.95,1.9,3.2,4.25,1.9,3.2,3.6,1.72,3.2,4.33,1.8,3.2,4.3,1.72,3.1,4.5,1.8,3.4,4,1.7,3.25,4.5,42,2.02,1.83,3.4,3.27,4.6,4.17,36,2,1.87,1.92,1.84,25,-0.5,2.06,1.96,2.02,1.89
D1,10/03/07,Bochum,Dortmund,2,0,H,0,0,D,16,16,9,6,16,16,4,1,3,3,0,0,2.5,3.2,2.75,2.75,3.2,2.65,2.6,3.2,2.6,2.5,3.2,2.5,2.5,3.2,2.5,2.45,3.25,2.6,2.5,2.9,2.62,2.4,3.25,2.62,2.5,3.1,2.5,44,2.65,2.54,3.3,3.17,2.75,2.6,39,2,1.87,1.95,1.86,26,0,1.99,1.9,1.98,1.89
D1,10/03/07,Cottbus,Aachen,0,2,A,0,1,A,19,11,7,7,19,15,4,4,2,3,0,1,2.1,3.4,3.25,2.15,3.25,3.6,2.15,3.2,3.3,2.1,3.1,3.2,2,3.2,3.2,2.1,3.25,3.15,1.95,3.1,3.5,2,3.25,3.4,2.1,3.1,3.2,43,2.2,2.1,3.4,3.21,3.5,3.26,38,1.9,1.8,2.06,1.92,26,-0.25,1.9,1.86,2.04,2
D1,10/03/07,Hannover,Schalke 04,1,1,D,1,1,D,15,12,11,9,22,15,6,6,1,2,0,0,3,3.25,2.3,3.15,3.15,2.4,2.9,3.25,2.35,2.7,3.1,2.4,2.8,3.2,2.2,2.7,3.25,2.35,2.75,3.1,2.3,3,3.4,2.1,2.65,3.2,2.3,44,3.1,2.88,3.4,3.21,2.4,2.3,39,1.98,1.86,1.94,1.86,26,0.25,1.82,1.77,2.14,2.09
D1,10/03/07,Mainz,Bielefeld,1,0,H,0,0,D,13,9,6,8,23,16,2,2,2,0,0,0,2,3.2,3.75,1.9,3.4,4.35,1.95,3.2,4,1.85,3.2,3.8,1.8,3.3,3.75,1.9,3.25,3.75,1.9,3.1,3.6,1.83,3.25,4,1.9,3.25,3.6,44,2.05,1.93,3.3,3.22,4.2,3.78,39,2.1,1.93,1.87,1.79,26,-0.5,2.11,2.06,1.86,1.8
D1,10/03/07,M'gladbach,Hertha,3,1,H,1,0,H,18,19,9,12,22,13,4,4,2,1,0,0,2.25,3.3,3,2.25,3.25,3.35,2.25,3.2,3.1,2.3,3.1,2.8,2.25,3.2,2.75,2.25,3.4,2.75,2.2,3,3,2.25,3.25,2.88,2.1,3.2,3,44,2.3,2.2,3.3,3.19,3.75,3.06,39,2.14,1.99,1.83,1.74,27,-0.25,1.91,1.88,2.05,1.99
D1,10/03/07,Stuttgart,Wolfsburg,0,0,D,0,0,D,16,8,5,6,16,18,7,1,2,1,0,0,1.61,3.6,5.5,1.6,3.8,6.05,1.65,3.5,5.25,1.65,3.5,4.5,1.53,3.5,5.5,1.55,3.5,5.75,1.57,3.3,5.5,1.53,3.6,6,1.55,3.5,5,43,1.7,1.61,3.6,3.5,6.4,5.28,38,1.94,1.8,2.07,1.93,25,-0.75,1.9,1.84,2.06,2.01
D1,11/03/07,Bayern Munich,Werder Bremen,1,1,D,1,0,H,19,11,12,5,17,26,8,2,1,2,0,0,2.05,3.25,3.6,1.95,3.4,4.1,2.05,3.25,3.5,1.9,3.2,3.6,1.9,3.2,3.5,1.9,3.3,3.65,1.9,3.1,3.6,1.91,3.25,3.8,1.9,3.25,3.5,42,2.2,1.99,3.35,3.25,4.4,3.53,38,1.75,1.65,2.22,2.09,26,-0.25,1.86,1.83,2.11,2.04
D1,11/03/07,Hamburg,Leverkusen,0,0,D,0,0,D,10,15,7,9,10,18,12,10,0,2,0,0,2,3.4,3.5,2.1,3.25,3.75,2.05,3.25,3.5,2,3.2,3.3,1.9,3.2,3.5,2,3.25,3.4,2,3,3.4,1.83,3.4,3.75,2,3.2,3.25,42,2.15,2.02,3.45,3.26,3.75,3.42,39,1.92,1.8,2.01,1.93,28,-0.25,1.86,1.8,2.1,2.06
D1,16/03/07,Hertha,Cottbus,0,1,A,0,0,D,20,10,15,3,14,18,7,4,2,4,0,0,1.66,3.6,5.25,1.6,3.5,5.25,1.7,3.4,5.25,1.7,3.4,4.3,1.66,3.4,4.33,1.7,3.4,4.5,1.61,3.1,5.5,1.67,3.4,5,1.6,3.25,5,44,1.7,1.64,3.6,3.46,5.95,5.2,40,1.98,1.8,2.03,1.93,28,-0.75,1.99,1.93,1.98,1.93
D1,17/03/07,Aachen,Bielefeld,2,0,H,0,0,D,16,14,9,8,17,26,6,3,1,4,0,0,2.1,3.25,3.4,2.1,3.25,3.15,2.1,3.25,3.4,1.9,3.2,3.6,2,3.2,3.2,2.1,3.25,3.15,1.95,3.1,3.5,2.2,3.25,3,1.9,3.2,3.5,44,2.2,2.07,3.3,3.22,3.6,3.33,37,1.92,1.81,2.05,1.92,27,-0.25,1.94,1.85,2.06,2.01
D1,17/03/07,Dortmund,Nurnberg,0,0,D,0,0,D,7,8,3,3,19,27,3,2,2,3,0,0,2.25,3.2,3.1,2.2,3,3.2,2.2,3.1,3.35,2.2,3.1,3,2.2,3.2,2.8,2.2,3.2,3,2.2,3,3,2.3,3,3,2.2,3,3,43,2.38,2.23,3.3,3.18,3.43,3.04,37,2.1,1.95,1.89,1.77,27,-0.25,1.94,1.88,2.03,1.98
D1,17/03/07,Ein Frankfurt,Bayern Munich,1,0,H,0,0,D,7,21,2,12,22,17,3,3,1,3,0,0,5,3.6,1.66,5.1,3.35,1.65,5,3.4,1.7,4.2,3.3,1.75,4.33,3.4,1.66,4.5,3.4,1.7,4.8,3.2,1.66,4.5,3.4,1.73,4.5,3.25,1.65,44,5.65,4.91,3.6,3.42,1.75,1.68,37,1.9,1.77,2.1,1.98,27,0.75,1.99,1.93,1.97,1.93
D1,17/03/07,Hannover,Hamburg,0,0,D,0,0,D,10,10,7,5,26,19,5,2,1,5,0,0,2.37,3.2,2.9,2.4,3.2,2.7,2.4,3.2,2.8,2.5,3.1,2.6,2.37,3.2,2.6,2.38,3.2,2.75,2.37,3,2.7,2.38,3,2.88,2.35,3,2.75,43,2.55,2.37,3.25,3.16,3.3,2.81,36,2.11,1.95,1.88,1.78,26,0,1.8,1.68,2.25,2.1
D1,17/03/07,Schalke 04,Stuttgart,1,0,H,0,0,D,18,13,10,7,16,26,5,9,1,2,0,0,1.9,3.25,4,1.95,3.2,3.65,1.95,3.25,3.8,1.9,3.2,3.6,1.9,3.2,3.5,2,3.25,3.4,1.9,3.1,3.6,1.8,3.2,4.33,1.9,3.2,3.5,42,2,1.94,3.35,3.24,4.33,3.7,36,2.12,1.91,1.87,1.81,26,-0.5,2.02,1.64,2.3,2.16
D1,17/03/07,Wolfsburg,Bochum,3,1,H,2,0,H,12,19,8,11,22,15,4,9,2,2,0,0,1.95,3.3,3.8,1.85,3.25,3.95,1.9,3.25,4,1.9,3.2,3.6,1.8,3.3,3.75,1.9,3.25,3.7,1.9,3.1,3.6,1.8,3.2,4.33,1.85,3.1,3.8,41,2.05,1.9,3.35,3.25,4.33,3.86,36,2.1,1.92,1.91,1.8,26,-0.5,2.07,2,1.9,1.89
D1,18/03/07,Leverkusen,M'gladbach,1,0,H,0,0,D,15,9,8,5,15,18,3,10,5,1,0,0,1.66,3.6,5,1.65,3.5,4.8,1.65,3.5,5.25,1.65,3.5,4.5,1.61,3.5,4.5,1.7,3.4,4.5,1.57,3.3,5.5,1.67,3.4,5,1.65,3.25,4.5,43,1.75,1.66,3.6,3.44,5.8,4.98,37,1.79,1.69,2.17,2.04,26,-0.75,2.02,1.98,1.96,1.89
D1,18/03/07,Werder Bremen,Mainz,2,0,H,0,0,D,21,18,9,11,18,27,2,9,2,4,0,0,1.36,4.5,8,1.45,4.3,5.6,1.42,4.2,7.5,1.4,4,6.5,1.44,3.5,7,1.4,4.3,6.5,1.4,3.6,7.5,1.44,4,6.5,1.4,4,6.5,43,1.45,1.4,4.5,4.11,8.5,7.41,36,1.62,1.57,2.55,2.21,25,-1.25,1.95,1.95,1.91,1.83
D1,30/03/07,Bielefeld,Dortmund,1,0,H,0,0,D,17,7,8,4,19,25,2,2,0,0,0,0,2.5,3.2,2.75,2.6,3.05,2.6,2.6,3.2,2.65,2.5,3.1,2.6,2.37,3.2,2.6,2.5,3.25,2.55,2.37,3,2.7,2.4,3,2.88,2.35,3.1,2.65,42,2.75,2.51,3.25,3.16,2.88,2.66,38,2.22,2.04,1.76,1.68,29,0,2.02,1.87,2.02,1.88
D1,31/03/07,Bayern Munich,Schalke 04,2,0,H,1,0,H,12,9,11,4,26,26,7,7,2,3,0,0,2,3.25,3.75,1.85,3.35,3.85,1.95,3.3,3.8,1.8,3.2,4,1.9,3.2,3.5,1.85,3.3,3.85,1.9,3.1,3.6,1.91,3.2,3.8,1.8,3.25,3.75,44,2.05,1.94,3.33,3.24,4.1,3.73,40,2.06,1.92,1.89,1.81,27,-0.5,2.11,2.03,1.85,1.8
D1,31/03/07,Cottbus,Werder Bremen,0,0,D,0,0,D,8,22,2,15,23,23,0,4,4,1,0,0,5,3.4,1.72,4.45,3.3,1.75,4.25,3.4,1.8,4,3.2,1.8,4.33,3.2,1.72,4,3.35,1.8,4.33,3.2,1.72,4.33,3.2,1.8,4.2,3.25,1.75,43,5.45,4.46,3.5,3.35,1.85,1.74,38,1.67,1.61,2.25,2.16,26,0.75,1.91,1.86,2.04,2
D1,31/03/07,Mainz,Leverkusen,1,3,A,0,2,A,14,11,8,8,12,16,6,1,2,2,0,0,2.5,3.2,2.75,2.5,3.2,2.6,2.5,3.2,2.75,2.55,3.1,2.55,2.37,3.2,2.6,2.35,3.25,2.7,2.5,2.9,2.62,2.38,3.2,2.75,2.4,3.1,2.6,43,2.62,2.49,3.3,3.18,2.8,2.66,37,1.94,1.82,2.01,1.9,27,0,1.88,1.83,2.05,1.96
D1,31/03/07,M'gladbach,Ein Frankfurt,1,1,D,0,1,A,18,11,9,6,21,20,10,6,5,3,0,1,2.1,3.25,3.4,2,3.15,3.55,2.1,3.25,3.4,2.2,3.1,3,2.1,3.2,3,2,3.15,3.5,2.15,3,3.1,2.2,3.25,3,2.1,3,3.2,42,2.2,2.09,3.29,3.2,3.7,3.3,36,2.08,1.96,1.85,1.78,27,-0.25,1.86,1.82,2.1,2.03
D1,31/03/07,Nurnberg,Hertha,2,1,H,1,0,H,16,14,11,9,20,21,4,8,4,1,0,0,2,3.25,3.7,2.05,3.05,3.5,2,3.2,3.75,2.1,3.1,3.2,1.9,3.2,3.5,2,3.15,3.5,1.95,3.1,3.5,1.91,3.2,3.8,1.9,3.1,3.6,44,2.15,1.99,3.25,3.19,4,3.55,37,2,1.86,1.94,1.86,27,-0.25,1.86,1.82,2.1,2.05
D1,31/03/07,Stuttgart,Aachen,3,1,H,1,0,H,29,12,14,7,15,10,8,2,1,1,0,0,1.61,3.5,6,1.55,3.5,6,1.6,3.6,5.75,1.6,3.6,4.8,1.53,3.5,5.5,1.6,3.6,5,1.57,3.3,5.5,1.62,3.5,5,1.55,3.5,5,42,1.67,1.59,3.75,3.52,6.25,5.56,38,1.89,1.77,2.1,1.96,26,-0.75,1.92,1.88,2.02,1.98
