Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E2,16/11/13,Port Vale,Shrewsbury,3,1,H,2,0,H,C Boyeson,10,10,5,5,8,6,11,3,2,1,0,0,2.25,3.5,3.4,2.05,3.2,3.3,2.2,3.1,2.8,2.15,3.4,3.25,2.13,3.55,3.58,2.2,3.3,3.3,2.2,3.4,3.2,2.25,3.5,3.4,34,2.25,2.15,3.55,3.33,3.58,3.21,32,1.98,1.91,1.97,1.87,16,-0.5,2.22,2.16,1.79,1.73
E2,16/11/13,Sheffield United,Gillingham,1,2,A,1,1,D,G Eltringham,11,3,5,3,8,12,10,1,2,2,0,0,1.75,3.75,5.25,1.75,3.5,4.2,1.8,3.3,3.6,1.8,3.5,4.5,1.72,3.86,5.23,1.75,3.75,4.5,1.73,3.5,4.8,1.75,3.8,5.25,34,1.8,1.73,3.86,3.53,5.25,4.64,32,1.96,1.87,1.98,1.91,16,-0.5,1.79,1.74,2.24,2.16
E2,16/11/13,Stevenage,Rotherham,0,3,A,0,1,A,J Linington,7,9,4,8,13,12,6,6,1,1,0,0,2.9,3.4,2.6,2.75,3.1,2.4,2.5,3.1,2.4,2.7,3.4,2.5,2.91,3.39,2.55,2.75,3.2,2.62,2.8,3.2,2.5,2.88,3.4,2.6,34,2.91,2.77,3.4,3.18,2.6,2.48,32,2,1.93,1.92,1.84,16,0,2.09,2.02,1.87,1.82
E2,16/11/13,Tranmere,Bristol City,1,1,D,1,1,D,K Wright,11,6,5,5,5,13,8,3,1,2,0,0,3.2,3.4,2.38,3.1,3.2,2.15,2.8,3.1,2.2,3,3.4,2.3,3.25,3.46,2.31,3.2,3.2,2.3,3.2,3.25,2.2,3.25,3.4,2.38,34,3.25,3.09,3.46,3.26,2.38,2.23,32,2.06,1.92,1.95,1.86,15,0.25,1.95,1.9,2.01,1.96
E2,17/11/13,Bradford,Coventry,3,3,D,2,3,A,K Friend,16,15,7,9,11,20,7,9,1,3,0,0,2.7,3.4,2.5,2.6,3.2,2.5,2.5,3,2.5,2.75,3.3,2.5,2.85,3.43,2.58,2.88,3.2,2.5,2.75,3.4,2.5,2.88,3.4,2.6,34,2.88,2.75,3.43,3.19,2.6,2.49,32,2,1.91,1.92,1.86,16,0,2.09,2.01,1.87,1.83
E2,18/11/13,Walsall,Peterboro,2,0,H,1,0,H,D Coote,18,3,11,3,9,16,4,4,0,2,0,1,2.9,3.4,2.6,2.8,3.2,2.3,2.6,3.1,2.3,3,3.4,2.3,2.83,3.41,2.61,2.88,3.2,2.5,3,3.4,2.3,2.9,3.4,2.55,34,3.1,2.87,3.41,3.2,2.61,2.4,32,2.01,1.88,1.97,1.89,16,0.25,1.79,1.75,2.24,2.14
E2,23/11/13,Bristol City,Sheffield United,0,1,A,0,0,D,K Stroud,5,5,2,2,14,13,5,0,0,2,0,0,2.45,3.4,3.1,2.35,3.2,2.75,2.3,3.1,2.6,2.3,3.3,3,2.46,3.4,3.04,2.5,3.2,2.8,2.4,3.25,2.88,2.45,3.4,3.1,35,2.5,2.38,3.4,3.22,3.1,2.9,33,2.01,1.91,1.95,1.88,15,0,1.76,1.72,2.22,2.14
E2,23/11/13,Coventry,Tranmere,1,5,A,0,3,A,D Deadman,9,7,4,5,7,7,7,5,1,1,0,1,1.57,4.33,6.5,1.55,3.6,5.5,1.5,3.7,5,1.53,4,6,1.54,4.31,6.7,1.62,3.6,6,1.53,3.8,6.25,1.57,4.3,6.5,35,1.62,1.53,4.33,3.89,6.7,6.02,33,1.88,1.8,2.06,1.98,14,-1,1.96,1.92,1.96,1.9
E2,23/11/13,Crawley Town,Walsall,0,0,D,0,0,D,T Robinson,8,8,2,3,9,10,2,4,1,2,0,0,2.7,3.4,2.8,2.3,3.2,2.8,2.3,3.1,2.6,2.5,3.3,2.75,2.69,3.36,2.77,2.7,3.1,2.7,2.5,3.2,2.75,2.7,3.4,2.8,35,2.75,2.56,3.4,3.19,2.81,2.7,33,2.25,2.12,1.77,1.7,14,0,1.94,1.86,1.99,1.95
E2,23/11/13,Crewe,Port Vale,1,2,A,1,1,D,G Salisbury,9,8,3,5,11,11,5,8,1,0,0,0,3.2,3.5,2.35,3,3.3,2.15,2.8,3.1,2.2,3,3.4,2.3,3.21,3.46,2.33,3.2,3.2,2.3,3,3.25,2.3,3.12,3.5,2.38,35,3.3,3.05,3.6,3.3,2.38,2.25,33,1.92,1.84,2.08,1.95,17,0.25,1.96,1.87,2.04,1.98
E2,23/11/13,Gillingham,Oldham,0,1,A,0,0,D,G Scott,4,11,1,6,15,7,2,9,3,3,0,1,2.75,3.4,2.75,2.5,3.2,2.6,2.3,3.1,2.6,2.5,3.3,2.75,2.75,3.42,2.67,2.7,3.1,2.7,2.63,3.2,2.6,2.7,3.4,2.75,35,2.85,2.62,3.42,3.21,2.75,2.62,33,1.98,1.9,1.94,1.88,14,0,2.08,1.93,1.98,1.88
E2,23/11/13,Milton Keynes Dons,Bradford,2,3,A,1,2,A,G Ward,19,9,8,4,12,21,7,6,2,2,0,0,2.15,3.5,3.6,2,3.3,3.4,2,3.2,3.1,2.1,3.4,3.4,2.16,3.56,3.51,2.1,3.2,3.6,2.1,3.3,3.5,2.2,3.5,3.5,35,2.2,2.08,3.56,3.3,3.75,3.41,33,1.98,1.89,1.96,1.88,17,-0.25,1.93,1.87,2.06,1.99
E2,23/11/13,Peterboro,Stevenage,0,1,A,0,1,A,M Jones,8,6,2,3,17,16,3,4,2,5,0,1,1.65,4.2,5.5,1.57,3.75,5,1.55,3.5,4.8,1.57,4,5.5,1.7,4.05,5.13,1.67,3.5,5.5,1.62,3.75,5.5,1.67,4.1,5.5,35,1.67,1.62,4.35,3.77,5.5,5.27,33,1.9,1.82,2.09,1.97,15,-0.75,1.87,1.82,2.1,2.04
E2,23/11/13,Preston,Colchester,1,1,D,1,0,H,S Duncan,18,4,7,1,7,15,14,1,0,0,0,0,1.65,4,6,1.6,3.75,4.75,1.6,3.5,4.5,1.66,3.75,5,1.69,4.07,5.17,1.67,3.5,5.5,1.62,3.6,5.5,1.62,4,5.5,35,1.67,1.61,4.15,3.69,6,5.4,33,1.96,1.87,1.99,1.91,17,-0.75,1.84,1.81,2.11,2.06
E2,23/11/13,Rotherham,Carlisle,0,0,D,0,0,D,M Brown,16,6,6,2,12,15,6,6,0,0,0,1,1.73,3.8,5.5,1.62,3.8,4.5,1.65,3.4,4.2,1.72,3.75,4.5,1.72,3.88,5.17,1.75,3.4,5,1.73,3.6,4.8,1.75,3.8,5.2,35,1.73,1.66,4.02,3.63,5.76,5.07,33,1.92,1.86,2,1.93,17,-0.75,1.96,1.85,2.1,2
E2,23/11/13,Shrewsbury,Notts County,1,0,H,0,0,D,D Bond,13,14,7,6,9,13,6,9,0,1,0,0,2.15,3.5,3.6,2,3.25,3.4,2,3.2,3.1,2,3.3,3.75,2.09,3.54,3.72,2.15,3.2,3.5,2.1,3.3,3.5,2.1,3.5,3.8,35,2.15,2.07,3.54,3.3,3.72,3.45,33,2.05,1.96,1.88,1.82,17,-0.25,1.83,1.79,2.15,2.09
E2,23/11/13,Swindon,Leyton Orient,1,3,A,1,2,A,C Sarginson,9,11,3,6,16,13,5,6,2,2,1,0,2.38,3.5,3.1,2.15,3.3,3,2.2,3.1,2.8,2.37,3.3,3,2.43,3.42,3.06,2.4,3.1,3.1,2.25,3.3,3,2.4,3.5,3.1,35,2.43,2.32,3.51,3.27,3.12,2.96,33,1.95,1.86,2,1.92,17,-0.25,2.1,2.03,1.86,1.83
E2,23/11/13,Wolves,Brentford,0,0,D,0,0,D,M Naylor,10,11,3,7,12,11,6,4,0,2,0,0,2.25,3.6,3.25,2.05,3.3,3.2,2.1,3.1,3,2.05,3.4,3.5,2.28,3.64,3.15,2.2,3.3,3.3,2.2,3.3,3.2,2.3,3.6,3.2,35,2.3,2.17,3.65,3.35,3.5,3.18,33,1.92,1.83,2.04,1.96,17,-0.5,2.28,2.21,1.74,1.7
E2,26/11/13,Bradford,Notts County,1,1,D,0,1,A,T Kettle,11,9,7,5,14,14,5,2,0,4,0,1,1.83,3.75,4.75,1.7,3.4,4.6,1.6,3.5,4.5,1.73,3.75,4.5,1.85,3.79,4.45,1.8,3.5,4.5,1.8,3.6,4.33,1.87,3.75,4.5,37,1.87,1.77,3.79,3.59,5,4.4,35,1.85,1.79,2.11,2,18,-0.75,2.11,2.06,1.84,1.8
E2,26/11/13,Brentford,Peterboro,3,2,H,1,0,H,F Graham ,12,8,9,4,13,9,6,4,0,2,0,0,2.05,3.6,3.8,2,3.25,3.4,2,3.2,3.1,2,3.4,3.6,2.03,3.59,3.88,2,3.4,3.75,2,3.4,3.75,2.05,3.6,3.9,37,2.1,2.01,3.61,3.4,3.9,3.57,35,1.93,1.87,2.02,1.91,19,-0.5,2.1,1.99,1.91,1.86
E2,26/11/13,Bristol City,Leyton Orient,2,2,D,0,1,A,A Davies,14,6,5,5,14,14,9,4,2,2,0,0,3.1,3.5,2.4,2.9,3.1,2.3,2.6,3.1,2.3,3,3.4,2.3,3.13,3.51,2.35,3.1,3.3,2.3,3,3.3,2.3,3.1,3.5,2.4,37,3.13,2.99,3.51,3.29,2.4,2.3,35,1.97,1.87,1.99,1.91,18,0,2.25,2.15,1.75,1.69
E2,26/11/13,Carlisle,Crewe,2,1,H,2,0,H,A Haines,12,9,5,6,11,11,4,11,1,1,0,0,2.15,3.6,3.5,2,3.3,3.4,1.9,3.2,3.4,1.95,3.5,3.75,2.1,3.55,3.65,2.15,3.25,3.5,2.1,3.3,3.4,2.15,3.6,3.6,37,2.15,2.07,3.6,3.33,3.75,3.46,35,1.96,1.86,1.99,1.92,18,-0.5,2.16,2.09,1.82,1.77
E2,26/11/13,Colchester,Milton Keynes Dons,3,1,H,2,0,H,T Robinson,16,9,6,4,9,6,5,10,1,0,0,0,3.8,3.6,2.05,3.4,3.25,2,3.1,3.2,2,3.4,3.4,2.1,3.89,3.6,2,3.8,3.3,2,3.75,3.4,1.95,3.9,3.6,2.05,37,3.9,3.63,3.61,3.37,2.1,1.99,35,1.92,1.84,2.05,1.94,18,0.25,2.2,2.14,1.82,1.73
E2,26/11/13,Coventry,Rotherham,0,3,A,0,0,D,J Moss,5,5,2,3,10,9,2,2,2,0,0,0,2.1,3.6,3.75,1.91,3.3,3.6,1.9,3.2,3.4,2,3.4,3.75,2.09,3.65,3.6,2.05,3.4,3.6,2.05,3.4,3.5,2.1,3.6,3.6,36,2.11,2.03,3.65,3.41,3.75,3.47,34,1.83,1.76,2.11,2.03,18,-0.5,2.12,2.06,1.84,1.79
E2,26/11/13,Crawley Town,Swindon,0,0,D,0,0,D,A D'Urso,11,3,7,0,10,11,2,8,1,1,0,1,2.7,3.4,2.8,2.6,3.1,2.55,2.45,3.1,2.45,2.62,3.3,2.62,2.66,3.39,2.78,2.7,3.1,2.7,2.6,3.2,2.75,2.7,3.4,2.75,37,2.7,2.57,3.44,3.23,2.8,2.66,35,1.98,1.88,2,1.9,20,0,1.92,1.87,2.01,1.96
E2,26/11/13,Gillingham,Stevenage,3,2,H,0,1,A,B Malone,10,6,6,3,6,12,8,3,0,1,0,0,2.7,3.3,2.88,2.35,3.2,2.75,2.2,3.1,2.8,2.4,3.4,2.8,2.58,3.39,2.89,2.5,3.2,2.8,2.5,3.2,2.8,2.63,3.4,2.88,37,2.7,2.5,3.4,3.21,2.89,2.76,35,2.05,1.96,1.89,1.82,18,-0.25,2.28,2.19,1.74,1.7
E2,26/11/13,Port Vale,Preston,0,2,A,0,1,A,A Madley,4,7,2,5,19,9,13,4,5,3,0,1,3.1,3.5,2.4,2.65,3.2,2.45,2.5,3.1,2.4,2.75,3.4,2.5,3.14,3.39,2.39,2.8,3.2,2.5,2.88,3.25,2.4,3.1,3.5,2.4,37,3.14,2.9,3.5,3.26,2.5,2.37,35,1.94,1.85,2,1.93,20,0,2.26,2.14,1.75,1.71
E2,26/11/13,Sheffield United,Walsall,1,1,D,1,0,H,C Sarginson,5,5,1,3,11,6,5,2,0,0,0,0,2.7,3.4,2.8,2.35,3.2,2.75,2.4,3.1,2.5,2.38,3.3,2.9,2.65,3.34,2.84,2.5,3.2,2.8,2.5,3.2,2.8,2.7,3.4,2.8,37,2.7,2.53,3.4,3.2,2.95,2.73,32,2.2,2.11,1.76,1.69,18,-0.25,2.36,2.25,1.71,1.66
E2,26/11/13,Shrewsbury,Oldham,1,2,A,1,1,D,J Adcock,12,7,8,3,8,12,4,3,2,0,0,0,2.8,3.5,2.63,2.5,3.2,2.55,2.45,3.1,2.45,2.62,3.3,2.62,2.77,3.39,2.66,2.7,3.2,2.6,2.75,3.2,2.6,2.88,3.4,2.63,37,2.88,2.69,3.5,3.22,2.66,2.55,33,2.18,2.06,1.8,1.73,20,0,2.04,1.96,1.92,1.86
E2,26/11/13,Wolves,Tranmere,2,0,H,2,0,H,G Scott,20,4,8,1,5,8,7,2,0,2,0,0,1.5,4.33,8,1.5,3.75,6,1.5,3.7,5,1.5,4,6.5,1.48,4.5,7.63,1.53,3.75,7,1.44,4,7,1.53,4.2,7.5,37,1.53,1.47,4.49,4,8.25,6.96,35,1.97,1.88,1.98,1.89,20,-1,1.79,1.77,2.17,2.08
E2,30/11/13,Crewe,Crawley Town,1,0,H,0,0,D,J Adcock,7,9,4,4,5,13,4,5,0,2,1,0,3.2,3.6,2.3,2.95,3.25,2.2,2.8,3.1,2.2,3.1,3.2,2.3,3.37,3.5,2.23,3.2,3.2,2.3,3.2,3.3,2.2,3.2,3.4,2.38,35,3.37,3.09,3.6,3.28,2.38,2.22,32,2,1.92,1.98,1.85,17,0.25,1.98,1.91,1.98,1.94
E2,30/11/13,Leyton Orient,Sheffield United,1,1,D,0,0,D,D Deadman,14,5,7,3,13,14,5,4,2,3,0,0,1.91,3.7,4.33,1.8,3.4,4,1.75,3.4,3.7,1.83,3.5,4.33,1.92,3.67,4.24,1.95,3.3,4,1.83,3.5,4,1.95,3.6,4.3,35,1.95,1.85,3.7,3.47,4.33,4.02,33,2.02,1.95,1.9,1.83,17,-0.75,2.23,2.14,1.78,1.74
E2,30/11/13,Milton Keynes Dons,Coventry,1,3,A,1,0,H,J Simpson,9,9,3,6,16,21,3,7,2,2,0,0,2.3,3.5,3.25,2.1,3.2,3.2,2,3.2,3.1,2.25,3.4,3.1,2.31,3.56,3.17,2.3,3.2,3.2,2.2,3.4,3.2,2.3,3.5,3.2,35,2.3,2.2,3.57,3.33,3.3,3.11,24,1.75,1.68,2.2,2.09,17,-0.25,1.98,1.93,1.97,1.92
E2,30/11/13,Notts County,Brentford,0,1,A,0,1,A,N Miller,11,13,7,4,9,9,9,3,2,2,0,0,4.5,3.6,1.91,4,3.4,1.8,3.6,3.3,1.8,3.8,3.5,1.95,4.4,3.64,1.89,4,3.3,1.95,4,3.5,1.83,4.3,3.6,1.95,35,4.5,3.96,3.64,3.44,1.95,1.87,33,2.01,1.93,1.97,1.85,17,0.5,2.03,1.97,1.96,1.88
E2,30/11/13,Peterboro,Wolves,1,0,H,0,0,D,R Madley,6,13,1,5,13,12,1,3,1,2,0,0,2.8,3.5,2.63,2.5,3.2,2.6,2.45,3.1,2.45,2.6,3.3,2.62,2.74,3.39,2.71,2.7,3.1,2.7,2.6,3.3,2.63,2.7,3.5,2.7,35,2.8,2.63,3.5,3.24,2.7,2.58,33,2.03,1.95,1.93,1.83,17,0,2.03,1.93,1.97,1.9
E2,30/11/13,Preston,Bristol City,1,0,H,1,0,H,R Clark,10,9,7,2,15,7,9,3,2,0,1,1,1.85,3.75,4.5,1.8,3.4,4,1.65,3.4,4.2,1.8,3.5,4.5,1.89,3.65,4.4,1.91,3.3,4.2,1.83,3.5,4,1.91,3.75,4.3,35,1.91,1.82,3.75,3.46,4.5,4.16,33,1.95,1.85,2.03,1.92,14,-0.5,1.9,1.86,2.04,1.99
E2,30/11/13,Rotherham,Gillingham,4,1,H,3,0,H,A Woolmer,17,7,6,2,9,6,12,6,0,0,0,0,1.65,4,6,1.6,3.6,5,1.65,3.4,4.2,1.66,3.75,5,1.65,3.91,5.91,1.67,3.5,5.5,1.62,3.75,5.5,1.67,4,5.75,35,1.67,1.62,4,3.67,6,5.34,24,1.88,1.77,2.05,1.96,17,-0.75,1.87,1.79,2.14,2.08
E2,30/11/13,Stevenage,Shrewsbury,1,3,A,1,2,A,C Berry,10,11,5,7,9,4,15,3,0,0,0,0,2.2,3.5,3.5,2.1,3.2,3.25,2,3.2,3.1,2.2,3.4,3.2,2.23,3.43,3.45,2.25,3.1,3.4,2.05,3.4,3.5,2.25,3.4,3.5,35,2.25,2.13,3.5,3.28,3.5,3.3,33,2.15,2.03,1.87,1.76,17,-0.25,1.92,1.86,2.05,1.99
E2,30/11/13,Swindon,Carlisle,3,1,H,1,0,H,S Bratt,9,5,5,2,13,13,5,1,0,2,0,0,1.73,3.8,5.5,1.65,3.5,4.75,1.6,3.5,4.5,1.66,3.5,5.5,1.73,3.9,5.1,1.73,3.5,5,1.67,3.75,5.25,1.73,3.9,5.25,35,1.73,1.67,3.9,3.6,5.5,4.99,24,1.88,1.77,2.02,1.95,17,-0.75,1.96,1.92,1.98,1.94
E2,30/11/13,Tranmere,Colchester,2,1,H,1,0,H,D Whitestone,13,18,8,7,9,9,11,6,0,1,0,0,2.2,3.5,3.5,2.15,3.2,3.1,2.2,3.1,2.8,2.2,3.4,3.2,2.24,3.47,3.39,2.3,3.2,3.2,2.2,3.4,3.2,2.3,3.5,3.3,35,2.3,2.18,3.5,3.29,3.5,3.16,33,2.02,1.93,1.92,1.85,17,-0.25,2.01,1.9,2.02,1.96
E2,30/11/13,Walsall,Port Vale,0,2,A,0,1,A,M Naylor,9,5,6,3,6,17,12,2,1,0,0,0,1.83,3.8,4.6,1.8,3.4,4,1.7,3.4,3.9,1.83,3.5,4.33,1.83,3.66,4.73,1.91,3.2,4.33,1.73,3.5,4.8,1.83,3.8,4.6,35,1.91,1.78,3.8,3.49,4.75,4.33,33,1.98,1.89,1.98,1.88,17,-0.5,1.84,1.79,2.16,2.08
E2,01/12/13,Oldham,Bradford,1,1,D,1,1,D,D Webb,8,5,3,1,14,13,8,6,1,3,0,0,2.25,3.4,3.5,2.2,3.2,3,2.1,3.1,3,2.2,3.4,3.2,2.19,3.48,3.5,2.25,3.2,3.3,2.2,3.3,3.25,2.25,3.4,3.4,35,2.25,2.16,3.48,3.27,3.5,3.21,33,2.02,1.92,1.95,1.86,17,-0.25,1.92,1.88,2.03,1.97
E2,07/12/13,Notts County,Gillingham,3,1,H,1,0,H,J Simpson,5,10,3,4,8,12,8,10,1,0,0,0,2.2,3.3,3.75,2.1,3.2,3.2,2.1,3.1,3,2.2,3.4,3.2,2.16,3.48,3.56,2.2,3.3,3.3,2.1,3.3,3.4,2.15,3.4,3.6,36,2.2,2.11,3.49,3.29,3.75,3.32,34,1.95,1.87,2.01,1.9,18,-0.25,1.9,1.83,2.09,2.01
