Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
F2,11/01/13,Nantes,Nimes,1,2,A,0,1,A,1.67,3.5,5.5,1.65,3.4,5.5,1.65,3.4,5.5,1.65,3.3,4.9,1.67,3.4,5,1.71,3.69,5.9,1.67,3.2,4.8,1.73,3.4,5.25,1.7,3.5,5.75,1.73,3.4,4.75,40,1.73,1.68,3.81,3.47,6.22,5.2,34,2.42,2.27,1.65,1.6,20,-0.75,1.88,1.85,2.09,2.02
F2,11/01/13,Niort,Tours,3,1,H,2,1,H,2,3.2,4,1.95,3.1,4.1,1.95,3.1,4.1,2.15,3,3.2,2.1,3,3.4,2.05,3.35,4.19,2.05,3.1,3.6,2.1,3.2,3.5,2,3.25,4.1,2.1,3.2,3.25,40,2.15,2.03,3.3,3.17,4.37,3.75,30,2.56,2.33,1.62,1.56,20,-0.25,1.78,1.73,2.22,2.16
F2,12/01/13,Auxerre,Caen,1,2,A,0,0,D,2.63,3,2.88,2.55,3,2.8,2.55,3,2.8,2.6,3,2.6,2.5,3,2.75,2.72,3.08,2.96,2.6,3,2.7,2.5,3,2.88,2.62,3,2.88,2.5,3,2.88,40,2.74,2.55,3.25,3.02,2.98,2.78,26,2.39,2.27,1.7,1.58,19,0,1.9,1.85,2.06,1.98
F2,14/01/13,Monaco,Laval,1,1,D,1,1,D,1.57,3.5,7,1.55,3.7,6,1.55,3.7,6,1.5,3.5,6.3,1.53,3.6,6,1.6,3.69,7.47,1.6,3.75,5,1.57,3.75,5.8,1.55,3.7,7,1.57,3.8,5.5,38,1.6,1.55,4.1,3.68,7.47,5.98,34,2.07,1.99,1.9,1.78,20,-1,2.11,2.06,1.9,1.8
F2,18/01/13,Arles,Ajaccio GFCO,1,0,H,1,0,H,2.38,3,3.25,2.2,3.1,3.3,2.2,3.1,3.3,2.2,3,3.1,2.3,2.87,3.2,2.48,3.06,3.38,2.4,2.9,3.1,2.38,3,3.2,2.45,3,3.25,2.38,3,3.1,38,2.47,2.36,3.15,2.98,3.5,3.16,25,2.77,2.53,1.55,1.48,19,-0.25,2.1,2.07,1.84,1.81
F2,18/01/13,Caen,Niort,0,1,A,0,0,D,1.62,3.4,6.5,1.6,3.5,6,1.6,3.5,6,1.55,3.4,5.8,1.6,3.4,5.5,1.67,3.6,6.79,1.62,3.4,5.5,1.62,3.6,5.75,1.65,3.5,6.5,1.62,3.5,5.5,40,1.69,1.62,3.7,3.5,6.5,5.61,34,2.33,2.18,1.72,1.65,21,-1,2.32,2.24,1.77,1.69
F2,18/01/13,Istres,Monaco,0,2,A,0,0,D,3,3.1,2.45,3,3.1,2.35,3,3.1,2.35,2.8,3,2.4,2.87,3,2.4,3.3,3.22,2.42,3,3.1,2.3,3,3.13,2.4,3.1,3.12,2.45,2.88,3,2.5,40,3.33,2.98,3.25,3.07,2.5,2.4,34,2.29,2.16,1.75,1.67,20,0,2.31,2.2,1.73,1.69
F2,18/01/13,Le Havre,Lens,2,2,D,2,0,H,2.3,2.8,3.6,2.25,2.95,3.4,2.25,2.95,3.4,2.2,3,3.1,2.25,2.87,3.2,2.3,3.03,3.84,2.25,3,3.2,2.25,3,3.4,2.2,3,3.75,2.25,3.1,3.2,40,2.33,2.26,3.15,3.01,3.85,3.3,29,2.44,2.31,1.66,1.57,19,-0.25,2,1.96,1.96,1.91
F2,18/01/13,Le Mans,Chateauroux,2,0,H,1,0,H,2.1,2.88,4.2,2,3.1,3.9,2,3.1,3.9,2.1,3.1,3.2,2,3,3.6,2.07,3.18,4.38,2.1,3,3.5,2,3.13,4,2,3.12,4.3,2.15,3.1,3.4,39,2.15,2.05,3.2,3.1,4.38,3.75,27,2.5,2.37,1.63,1.54,18,-0.25,1.78,1.74,2.22,2.16
F2,18/01/13,Nimes,Clermont,3,0,H,1,0,H,2.38,3.25,3,2.2,3.1,3.3,2.2,3.1,3.3,2.1,3,3.3,2.2,3,3.2,2.38,3.17,3.44,2.2,2.9,3.4,2.25,3.13,3.3,2.3,3.1,3.4,2.2,3.1,3.25,40,2.44,2.28,3.25,3.07,3.5,3.2,27,2.54,2.36,1.6,1.55,19,-0.25,2.08,2.04,1.86,1.84
F2,18/01/13,Tours,Dijon,3,1,H,2,0,H,2.5,3,3,2.45,3,2.95,2.45,3,2.95,2.5,3,2.7,2.37,3,2.87,2.51,3.24,3.14,2.5,2.9,2.9,2.5,3,3,2.45,3.2,3.1,2.4,3,3,40,2.54,2.45,3.26,3.04,3.15,2.94,32,2.36,2.25,1.7,1.61,20,0,1.8,1.75,2.18,2.1
F2,19/01/13,Laval,Nantes,0,0,D,0,0,D,3,3,2.5,2.9,3.1,2.4,2.9,3.1,2.4,2.9,3,2.3,2.87,3,2.4,2.93,3.23,2.64,3.1,2.8,2.4,3,3,2.5,2.88,3.12,2.6,3,3,2.4,37,3.1,2.92,3.23,3.01,2.64,2.45,25,2.36,2.23,1.72,1.6,18,0,2.12,2.07,1.86,1.78
F2,25/01/13,Ajaccio GFCO,Le Havre,0,1,A,0,1,A,2.25,3,3.5,2.2,3.1,3.3,2.2,3.1,3.3,2.2,3,3.1,2.25,3,3.2,2.34,3.18,3.51,2.25,3,3.2,2.2,3.2,3.4,2.3,3.12,3.5,2.25,3.1,3.1,38,2.38,2.26,3.2,3.09,3.55,3.22,32,2.35,2.22,1.73,1.64,19,-0.25,2.04,1.99,1.92,1.88
F2,25/01/13,Angers,Arles,2,0,H,0,0,D,1.75,3.3,5.25,1.75,3.25,5,1.75,3.25,5,1.85,3.1,4,1.8,3.2,4.5,1.82,3.3,5.77,1.8,3.1,4.75,1.8,3.4,4.8,1.8,3.3,5.75,1.8,3.4,4.2,39,1.85,1.8,3.4,3.25,5.59,4.65,26,2.5,2.36,1.61,1.54,19,-0.75,2.14,2.09,1.83,1.79
F2,25/01/13,Auxerre,Le Mans,1,1,D,0,0,D,1.95,3.2,4.2,1.91,3.2,4.1,1.91,3.2,4.1,1.95,3.1,3.6,1.9,3.2,3.75,2.02,3.32,4.37,2,3.1,3.75,1.95,3.25,4,2,3.25,4.3,2,3.25,3.6,39,2.05,1.98,3.32,3.22,4.5,3.86,31,2.32,2.2,1.7,1.64,19,-0.25,1.71,1.69,2.28,2.23
F2,25/01/13,Clermont,Caen,0,0,D,0,0,D,2.7,2.9,2.88,2.7,3,2.65,2.7,3,2.65,2.7,3,2.5,2.62,3,2.62,2.82,3,2.96,2.7,2.9,2.7,2.75,3,2.75,2.75,3,2.88,2.6,3,2.7,39,2.88,2.67,3.15,2.98,2.97,2.73,25,2.54,2.34,1.6,1.56,20,0,1.95,1.89,2.02,1.95
F2,25/01/13,Nantes,Tours,3,1,H,1,0,H,1.62,3.4,6.5,1.6,3.4,6.25,1.6,3.4,6.25,1.57,3.4,5.7,1.6,3.4,5.5,1.61,3.76,7.25,1.6,3.5,5.5,1.62,3.6,6,1.6,3.7,7,1.62,3.6,5.5,40,1.67,1.6,3.76,3.52,7.27,5.97,32,2.39,2.24,1.7,1.62,22,-1,2.2,2.13,1.79,1.74
F2,25/01/13,Nimes,Sedan,2,1,H,2,0,H,1.95,3.2,4.2,1.9,3.3,4,1.9,3.3,4,1.8,3.2,4.1,1.9,3.2,3.8,2,3.3,4.48,2,3.2,3.6,1.95,3.2,4,2,3.25,4.3,1.95,3.2,3.75,39,2.04,1.96,3.35,3.2,4.5,3.91,35,2.28,2.17,1.74,1.67,19,-0.25,1.72,1.68,2.29,2.25
F2,25/01/13,Niort,Laval,0,0,D,0,0,D,1.95,3.1,4.33,1.91,3.2,4.1,1.91,3.2,4.1,1.95,3.1,3.6,2,3,3.75,2.04,3.21,4.48,2,3.1,3.8,1.95,3.25,3.8,2.05,3.12,4.4,1.95,3.2,3.75,39,2.08,2,3.25,3.14,4.48,3.86,25,2.57,2.32,1.65,1.56,19,-0.25,1.76,1.72,2.23,2.17
F2,26/01/13,Chateauroux,Istres,2,0,H,2,0,H,2.25,3,3.5,2.25,2.95,3.4,2.25,2.95,3.4,2.3,3,2.9,2.2,3,3.2,2.31,3.11,3.62,2.2,3.1,3.1,2.25,3.13,3.25,2.3,3.12,3.6,2.25,3.1,3.1,37,2.32,2.24,3.16,3.07,3.62,3.23,24,2.42,2.29,1.65,1.58,16,-0.25,1.97,1.94,1.98,1.93
F2,26/01/13,Monaco,Guingamp,2,2,D,1,1,D,1.8,3.3,4.75,1.8,3.25,4.6,1.8,3.25,4.6,1.8,3.1,4.3,1.8,3.2,4.33,1.92,3.4,4.69,1.8,3.25,4.33,1.83,3.3,4.5,1.9,3.3,4.6,1.83,3.3,4.2,36,1.92,1.84,3.4,3.25,5.1,4.34,24,2.3,2.18,1.75,1.63,16,-0.75,2.22,2.13,1.79,1.74
F2,28/01/13,Dijon,Lens,2,1,H,1,1,D,2.2,3.1,3.5,2.2,3.1,3.3,2.2,3.1,3.3,2.1,3,3.3,2.2,3,3.25,2.27,3.12,3.72,2.15,3.1,3.3,2.2,3.13,3.4,2.25,3,3.6,2.25,3.1,3.1,33,2.3,2.19,3.25,3.08,3.6,3.32,21,2.38,2.26,1.7,1.58,13,-0.25,1.95,1.92,1.98,1.95
F2,01/02/13,Caen,Nimes,1,0,H,1,0,H,1.75,3.25,5.5,1.72,3.3,5,1.72,3.3,5,1.8,3.1,4.2,1.8,3.2,4.5,1.79,3.32,5.93,1.8,3.2,4.5,1.8,3.3,4.8,1.75,3.25,5.75,1.75,3.4,4.5,40,1.88,1.81,3.35,3.24,5.55,4.63,31,2.42,2.25,1.65,1.61,21,-0.75,2.19,2.12,1.82,1.76
F2,01/02/13,Guingamp,Niort,4,3,H,2,2,D,1.73,3.3,5.5,1.67,3.3,5.5,1.67,3.3,5.5,1.75,3.2,4.3,1.66,3.4,5,1.74,3.41,6.26,1.7,3.3,5,1.73,3.5,5.25,1.7,3.4,6,1.7,3.5,4.75,39,1.82,1.71,3.55,3.38,6,5.14,30,2.42,2.26,1.7,1.61,20,-0.75,2.11,2,1.94,1.86
F2,01/02/13,Istres,Angers,0,0,D,0,0,D,2.5,2.88,3.2,2.35,2.9,3.2,2.35,2.9,3.2,2.3,3,2.9,2.37,2.87,3,2.6,2.91,3.32,2.4,2.9,3,2.4,3.13,3,2.5,3,3.2,2.4,3.1,2.88,40,2.61,2.46,3.13,2.98,3.25,2.99,25,2.62,2.45,1.58,1.51,21,-0.25,2.2,2.15,1.78,1.75
F2,01/02/13,Laval,Auxerre,4,5,A,2,2,D,2.5,3,3,2.35,3,3.1,2.35,3,3.1,2.3,3,2.9,2.37,2.87,3,2.51,3.07,3.28,2.4,3,2.9,2.4,3.13,3,2.45,3,3.2,2.4,3.1,2.88,40,2.54,2.42,3.15,3.02,3.2,3,25,2.61,2.36,1.6,1.55,22,0,1.79,1.73,2.23,2.13
F2,01/02/13,Le Havre,Dijon,3,0,H,1,0,H,2,3.2,4,2.05,3.1,3.7,2.05,3.1,3.7,2.05,3.1,3.4,1.9,3.2,3.75,2.04,3.29,4.26,2,3,3.8,1.95,3.2,4,2,3.25,4.2,2,3.25,3.6,40,2.05,1.97,3.42,3.22,4.33,3.88,34,2.22,2.12,1.77,1.7,21,-0.25,1.71,1.68,2.3,2.23
F2,01/02/13,Lens,Ajaccio GFCO,2,0,H,1,0,H,1.8,3.3,4.8,1.75,3.3,4.75,1.75,3.3,4.75,1.8,3.1,4.2,1.8,3.2,4.5,1.83,3.43,5.18,1.83,3,4.33,1.8,3.3,4.8,1.8,3.4,5,1.91,3.25,4,37,1.8,1.76,3.55,3.33,6.03,4.88,29,2.43,2.32,1.65,1.58,19,-0.5,1.78,1.73,2.22,2.15
F2,01/02/13,Sedan,Clermont,1,1,D,0,0,D,2.25,3,3.6,2.3,3.1,3.1,2.3,3.1,3.1,2.25,3,3,2.3,3,3,2.44,3.05,3.43,2.4,2.9,3,2.3,3,3.25,2.38,3.1,3.3,2.4,3.1,2.88,40,2.4,2.32,3.17,3.04,3.44,3.16,28,2.5,2.33,1.65,1.57,22,0,1.66,1.63,2.4,2.3
F2,01/02/13,Tours,Chateauroux,3,1,H,1,1,D,2.05,3.1,4,2.15,3.1,3.4,2.15,3.1,3.4,2.05,3.1,3.4,2.1,3,3.5,2.15,3.05,4.2,2.05,3.1,3.6,2.1,3.13,3.6,2.1,3.12,4,2.15,3.1,3.4,39,2.2,2.11,3.3,3.08,4.15,3.62,25,2.58,2.39,1.6,1.53,20,-0.25,1.85,1.81,2.13,2.07
F2,02/02/13,Le Mans,Nantes,0,3,A,0,2,A,2.8,2.88,2.8,2.65,3,2.7,2.65,3,2.7,2.6,3,2.6,2.75,2.87,2.6,2.85,3.01,2.88,2.75,2.8,2.7,2.75,3,2.63,2.75,3,2.8,2.7,3,2.62,38,2.95,2.73,3.15,3,2.88,2.62,24,2.5,2.37,1.66,1.55,20,0,1.98,1.92,1.98,1.91
F2,04/02/13,Arles,Monaco,0,2,A,0,0,D,3.6,3,2.2,3.6,3.1,2.1,3.6,3.1,2.1,3.3,3,2.1,3.4,3,2.1,3.88,3.09,2.23,3.5,3,2.1,3.5,3.13,2.1,3.75,3,2.15,3.4,3.1,2.15,36,3.88,3.4,3.25,3.08,2.24,2.15,22,2.56,2.36,1.64,1.55,18,0.25,2.05,2,1.91,1.86
F2,05/02/13,Guingamp,Angers,2,1,H,0,0,D,1.95,3.3,4.4,1.95,3.1,4.1,1.95,3.1,4.1,2,3,3.5,1.91,3.2,3.75,1.99,3.34,4.48,2,3.2,3.2,1.95,3.2,4,2,3.2,4,2,3.2,3.6,38,2.05,1.97,3.34,3.2,4.5,3.88,29,2.38,2.28,1.68,1.6,19,-0.25,1.72,1.67,2.35,2.25
F2,08/02/13,Ajaccio GFCO,Dijon,0,2,A,0,0,D,2.2,3,3.6,2.2,3.1,3.3,2.2,3.1,3.3,2.4,3,2.8,2.3,3,3,2.24,3.23,3.7,2.3,3.1,3,2.5,3.13,2.88,2.2,3.2,3.5,2.3,3,3.2,37,2.38,2.24,3.28,3.06,3.75,3.23,29,2.44,2.26,1.67,1.61,20,-0.25,1.94,1.88,2.04,1.98
F2,08/02/13,Auxerre,Tours,3,2,H,1,2,A,1.91,3.25,4.33,1.85,3.3,4.25,1.85,3.3,4.25,1.9,3.1,3.8,1.9,3.2,3.8,1.93,3.36,4.82,1.91,3.2,3.8,1.9,3.3,4,1.91,3.25,4.5,1.83,3.25,4.2,39,1.96,1.9,3.36,3.25,4.95,4,34,2.14,2.04,1.82,1.76,19,-0.5,1.96,1.91,2.02,1.95
F2,08/02/13,Caen,Sedan,2,0,H,1,0,H,1.62,3.6,6,1.55,3.6,6.25,1.55,3.6,6.25,1.6,3.4,5.2,1.57,3.5,5.5,1.67,3.72,6.37,1.53,3.6,6,1.57,3.75,5.8,1.65,3.6,6.25,1.57,3.6,6,39,1.68,1.6,3.75,3.57,6.5,5.58,35,2.22,2.11,1.76,1.71,22,-1,2.28,2.19,1.78,1.69
F2,08/02/13,Chateauroux,Guingamp,3,1,H,1,0,H,2.88,3,2.6,2.9,3,2.5,2.9,3,2.5,2.9,2.9,2.4,2.87,3,2.4,2.94,2.95,2.84,2.88,3.1,2.38,2.88,3.2,2.4,2.9,2.9,2.75,3,3,2.4,38,2.91,2.8,3.13,3,2.86,2.56,30,2.42,2.25,1.67,1.61,21,0,2,1.95,1.95,1.88
F2,08/02/13,Clermont,Le Mans,1,1,D,0,0,D,2,3.1,4.1,2,3,4,2,3,4,2.1,3,3.3,2,3.2,3.5,2.15,3.02,4.27,2.05,3.1,3.5,2.05,3.3,3.6,2.05,3.1,4.2,2,3.2,3.6,39,2.16,2.05,3.25,3.12,4.24,3.72,25,2.7,2.43,1.6,1.51,20,-0.25,1.82,1.76,2.17,2.11
F2,08/02/13,Monaco,Le Havre,2,1,H,1,1,D,1.67,3.5,5.5,1.65,3.4,5.5,1.65,3.4,5.5,1.65,3.3,4.9,1.66,3.4,5,1.7,3.74,5.85,1.67,3.4,5,1.67,3.5,5.5,1.67,3.6,6,1.67,3.5,5,39,1.71,1.67,3.73,3.47,5.9,5.13,35,2.06,1.98,1.9,1.81,21,-1,2.31,2.23,1.73,1.67
F2,08/02/13,Nimes,Laval,3,0,H,2,0,H,1.83,3.4,4.5,1.75,3.3,4.75,1.75,3.3,4.75,1.8,3.1,4.2,1.8,3.25,4.33,1.85,3.45,4.95,1.73,3.3,4.6,1.8,3.4,4.8,1.83,3.4,4.8,1.75,3.4,4.5,39,1.86,1.79,3.45,3.33,5.11,4.45,31,2.25,2.18,1.76,1.66,20,-0.75,2.12,2.08,1.84,1.79
F2,08/02/13,Niort,Istres,0,0,D,0,0,D,2.25,3.1,3.4,2.15,2.95,3.6,2.15,2.95,3.6,2.1,3,3.3,2.2,3,3.25,2.25,3.15,3.75,2.2,3.1,3.1,2.2,3.2,3.4,2.2,3.1,3.7,2.2,3.1,3.25,39,2.25,2.18,3.2,3.03,3.98,3.4,24,2.6,2.43,1.6,1.52,20,-0.25,1.91,1.87,2.04,2
F2,09/02/13,Nantes,Arles,1,1,D,1,1,D,1.5,3.8,7.5,1.5,3.7,7,1.5,3.7,7,1.45,3.6,7,1.5,3.6,6.5,1.55,3.91,7.77,1.53,3.6,6,1.53,3.8,6.5,1.53,3.8,7.5,1.5,3.75,6.5,37,1.57,1.52,3.91,3.69,7.77,6.62,25,2.33,2.19,1.7,1.63,19,-1,2.02,1.96,1.95,1.9
F2,11/02/13,Angers,Lens,3,2,H,0,1,A,2,3.1,4.2,2,3.2,3.75,2,3.2,3.75,2,3,3.6,2,3.2,3.6,2.09,3.23,4.14,1.95,3.2,3.75,2,3.25,3.75,2.05,3.12,4.1,2,3.2,3.6,34,2.09,2.01,3.25,3.18,4.25,3.7,24,2.42,2.25,1.65,1.59,11,-0.25,1.79,1.76,2.19,2.13
F2,12/02/13,Sedan,Dijon,0,1,A,0,1,A,2.3,3.1,3.25,2.4,3.1,2.9,2.4,3.1,2.9,2.6,3,2.6,2.3,3,3,2.42,3.24,3.24,2.3,3.1,3,2.5,3.13,3,2.38,3.2,3.2,2.4,3,3,37,2.6,2.41,3.26,3.08,3.28,2.96,29,2.32,2.2,1.7,1.64,20,-0.25,2.12,2.04,1.86,1.83
F2,15/02/13,Ajaccio GFCO,Nimes,2,3,A,1,1,D,2.6,3,2.88,2.4,3,3,2.4,3,3,2.6,3,2.6,2.5,2.87,2.8,2.67,3.09,3.05,2.3,3,3.1,2.5,3,3,2.55,3,3,2.5,3,2.88,36,2.8,2.57,3.2,2.99,3.1,2.85,21,2.66,2.42,1.55,1.52,19,0,1.9,1.85,2.04,1.99
F2,15/02/13,Arles,Niort,0,1,A,0,1,A,2.6,3,2.9,2.4,2.9,3.1,2.4,2.9,3.1,2.3,2.9,3.1,2.4,2.87,3,2.65,2.98,3.2,2.38,2.9,3.1,2.5,3,3,2.6,2.9,3.12,2.25,3,3.3,38,2.62,2.44,3.15,2.94,3.3,3.06,23,2.82,2.59,1.55,1.46,20,0,1.77,1.72,2.22,2.16
F2,15/02/13,Istres,Auxerre,0,3,A,0,2,A,2.5,3,3,2.4,3.1,2.95,2.4,3.1,2.95,2.3,3,3,2.4,3,2.87,2.54,3.17,3.16,2.45,3,2.9,2.5,3.13,2.88,2.45,3.12,3.1,2.4,3,3,38,2.55,2.44,3.22,3.05,3.22,2.95,29,2.38,2.24,1.72,1.61,20,0,1.77,1.72,2.24,2.14
F2,15/02/13,Laval,Sedan,3,0,H,0,0,D,2.2,3,3.6,2.15,3.1,3.4,2.15,3.1,3.4,2.2,3,3.1,2.2,3,3.25,2.27,3.19,3.68,2.25,3,3.2,2.25,3.13,3.3,2.2,3.1,3.6,2.2,3.1,3.3,38,2.3,2.2,3.22,3.08,3.83,3.37,29,2.35,2.19,1.7,1.64,18,0,1.6,1.51,2.69,2.53
F2,15/02/13,Le Havre,Angers,2,1,H,1,1,D,2.1,3.1,3.75,2,3.1,3.9,2,3.1,3.9,2.1,3.1,3.2,2,3.2,3.5,2.09,3.28,4.13,2.15,3.1,3.3,2.1,3.13,3.5,2.05,3.2,4,2.1,3.1,3.5,36,2.2,2.07,3.33,3.17,4.2,3.54,30,2.35,2.16,1.75,1.67,18,-0.25,1.82,1.77,2.2,2.13
F2,15/02/13,Le Mans,Caen,1,1,D,1,1,D,3,3,2.5,3.1,2.9,2.4,3.1,2.9,2.4,2.6,3,2.6,3,2.87,2.4,3.22,2.99,2.62,2.8,3,2.5,3,3,2.5,3.12,2.9,2.55,2.88,3,2.5,37,3.3,2.95,3.15,2.98,2.6,2.5,23,2.76,2.55,1.55,1.48,20,0,2.22,2.13,1.8,1.74
F2,15/02/13,Lens,Chateauroux,4,3,H,3,2,H,1.83,3.3,4.6,1.8,3.1,5,1.8,3.1,5,1.9,3.1,3.9,1.72,3.25,4.5,1.83,3.35,5.51,1.85,3.2,4.2,1.83,3.3,4.33,1.8,3.25,5.4,1.83,3.4,4,38,1.9,1.78,3.55,3.3,5.7,4.73,29,2.4,2.25,1.68,1.61,17,-0.5,1.81,1.78,2.16,2.09
F2,15/02/13,Tours,Clermont,2,1,H,0,1,A,2.2,3.1,3.5,2.1,2.95,3.8,2.1,2.95,3.8,2.1,3,3.3,2.2,3,3.25,2.21,3.15,3.91,2.15,3.1,3.3,2.2,3.13,3.4,2.15,3.1,3.8,2.25,3.1,3.2,38,2.3,2.19,3.24,3.1,3.8,3.35,29,2.38,2.23,1.7,1.62,18,-0.25,1.93,1.89,2.01,1.97
F2,16/02/13,Guingamp,Nantes,2,1,H,0,1,A,2.38,3.1,3.1,2.3,3,3.2,2.3,3,3.2,2.3,3,3,2.37,3,2.87,2.5,3.2,3.15,2.38,3.1,2.9,2.4,3.13,3,2.45,3.12,3.12,2.3,3.1,3.1,35,2.5,2.38,3.2,3.08,3.2,2.98,23,2.33,2.23,1.72,1.61,17,0,1.75,1.69,2.28,2.19
F2,18/02/13,Dijon,Monaco,0,2,A,0,2,A,3.1,3.1,2.38,2.9,3.1,2.4,2.9,3.1,2.4,2.7,3,2.5,2.87,3,2.37,3.05,3.22,2.55,3,3.1,2.3,3,3.13,2.5,3,3,2.5,2.88,3,2.5,32,3.2,2.93,3.22,3.06,2.55,2.42,22,2.22,2.13,1.75,1.66,16,0,2.17,2.11,1.79,1.75
F2,22/02/13,Angers,Ajaccio GFCO,1,0,H,0,0,D,1.75,3.25,5.25,1.7,3.4,5,1.7,3.4,5,1.7,3.3,4.5,1.72,3.25,4.5,1.79,3.36,5.82,1.8,3.25,4.4,1.73,3.3,5,1.75,3.3,5.75,1.73,3.4,4.75,37,1.83,1.75,3.5,3.31,5.99,4.81,31,2.42,2.22,1.7,1.63,19,-0.75,2.1,2.04,1.89,1.84
F2,22/02/13,Auxerre,Guingamp,2,1,H,1,1,D,2.3,3.1,3.25,2.25,3,3.3,2.25,3,3.3,2.3,3,2.9,2.3,3,3,2.45,3.21,3.21,2.3,3.1,3,2.25,3.2,3.2,2.38,3.12,3.25,2.3,3.1,3.1,38,2.46,2.32,3.22,3.06,3.35,3.13,34,2.27,2.14,1.75,1.68,18,-0.25,2.11,2.06,1.85,1.82
F2,22/02/13,Caen,Laval,2,1,H,2,1,H,1.67,3.4,6,1.65,3.3,5.75,1.65,3.3,5.75,1.6,3.4,5.2,1.61,3.4,5.5,1.69,3.41,6.82,1.65,3.3,5.5,1.67,3.4,5.75,1.65,3.4,6.5,1.67,3.5,5.4,39,1.67,1.62,3.74,3.47,7.4,5.84,31,2.32,2.2,1.75,1.63,18,-0.75,1.9,1.8,2.14,2.09
F2,22/02/13,Chateauroux,Arles,2,0,H,1,0,H,1.91,3.1,4.5,1.87,3,4.5,1.87,3,4.5,1.9,3.1,3.9,1.83,3.2,4,1.9,3.18,5.28,1.85,3.2,4.2,1.9,3.13,4.5,1.87,3.12,5,1.91,3.25,4,38,1.95,1.89,3.3,3.16,5.12,4.33,25,2.54,2.33,1.62,1.56,18,-0.75,2.25,2.19,1.76,1.71
F2,22/02/13,Clermont,Dijon,0,0,D,0,0,D,2.15,3,3.8,2.2,3,3.4,2.2,3,3.4,2.3,3,2.9,2.1,3,3.4,2.18,3.11,4.01,2.1,3,3.6,2.2,3.13,3.5,2.15,3.1,3.9,2.15,3.1,3.4,39,2.3,2.14,3.2,3.07,3.95,3.52,31,2.43,2.32,1.65,1.57,18,-0.5,2.3,2.13,1.8,1.76
F2,22/02/13,Nimes,Istres,1,0,H,0,0,D,1.75,3.25,5.25,1.8,3.2,4.75,1.8,3.2,4.75,1.7,3.3,4.5,1.8,3.2,4.33,1.82,3.38,5.43,1.75,3.25,4.75,1.91,3.25,4.33,1.8,3.3,5.4,1.83,3.4,4.2,39,1.9,1.82,3.46,3.25,5.4,4.49,33,2.39,2.25,1.7,1.61,19,-0.75,2.14,2.1,1.82,1.78
F2,22/02/13,Niort,Le Mans,2,3,A,2,0,H,2.1,3,3.9,2.05,3.1,3.7,2.05,3.1,3.7,2.1,3.1,3.2,2.1,3,3.5,2.13,3.07,4.25,2.05,3,3.75,2.1,3.13,3.6,2.05,3.1,4.1,2.1,3.2,3.4,39,2.26,2.17,3.2,3.01,3.96,3.51,25,2.79,2.54,1.55,1.48,19,-0.25,1.9,1.87,2.03,2
F2,22/02/13,Sedan,Tours,1,1,D,0,1,A,2.1,3.1,3.75,2.15,3.1,3.4,2.15,3.1,3.4,2.2,3.1,3,2.1,3,3.4,2.16,3.18,3.96,2.05,3.25,3.4,2.2,3,3.4,2.15,3.12,3.8,2.2,3.2,3.2,39,2.2,2.13,3.28,3.13,3.91,3.45,34,2.21,2.11,1.77,1.7,18,-0.5,2.25,2.13,1.8,1.76
F2,23/02/13,Nantes,Le Havre,2,0,H,1,0,H,1.85,3.2,4.75,1.85,3.2,4.4,1.85,3.2,4.4,1.8,3.1,4.2,1.83,3.2,4,1.88,3.37,4.94,1.85,3.3,4,1.83,3.2,4.8,1.85,3.3,4.8,1.83,3.3,4.2,35,1.91,1.85,3.37,3.22,4.95,4.27,32,2.25,2.16,1.75,1.66,16,-0.5,1.91,1.88,2.05,1.99
F2,25/02/13,Monaco,Lens,2,1,H,1,0,H,1.67,3.5,5.5,1.65,3.3,5.75,1.65,3.3,5.75,1.65,3.3,4.9,1.66,3.4,5,1.76,3.74,5.16,1.73,3.4,4.6,1.67,3.5,5,1.73,3.6,5.4,1.67,3.5,5,34,1.76,1.68,3.74,3.45,6.2,4.99,30,2.02,1.93,1.92,1.85,16,-0.75,1.99,1.95,1.98,1.92
F2,26/02/13,Sedan,Auxerre,1,0,H,0,0,D,2.5,3.1,3,2.55,2.95,2.85,2.55,2.95,2.85,2.6,3,2.6,2.5,3,2.75,2.61,3.27,2.94,2.7,3,2.6,,,,2.55,3.2,2.9,,,,37,2.8,2.57,3.27,3.07,3,2.75,31,2.28,2.13,1.76,1.67,20,0,1.9,1.84,2.08,2
F2,01/03/13,Ajaccio GFCO,Monaco,0,1,A,0,1,A,4.75,3.25,1.83,4.6,3.4,1.75,4.6,3.4,1.75,4,3,1.9,4.33,3.25,1.8,4.7,3.56,1.88,4.5,3.2,1.8,4.5,3.3,1.8,4.6,3.4,1.85,4.33,3.25,1.83,39,5.1,4.4,3.58,3.3,1.9,1.82,35,2.28,2.16,1.74,1.67,21,0.75,1.81,1.78,2.15,2.09
